-1.788213819999999954e+00	-4.974946496000000051e-01	2.277331710999999925e-01	1.421434799000000027e+00	1.838798895000000044e-01	-2.395912287999999890e+00	-2.145121913000000102e+00	-1.030478066999999998e+00	-6.066071796999999988e-01	-2.361986855000000052e+00	5.441953873000000552e-01	-5.123098552000000527e-01	-9.245446824999999924e-01	-1.211994344999999917e+00
-2.267473607999999918e-01	6.955529201000000550e-02	1.299251496999999977e+00	5.829781227000000454e-01	1.116254654000000013e+00	5.799581843000000125e-01	-9.366729350000000398e-01	1.375358647999999961e+00	-2.061416108999999941e-01	-8.198771969000000492e-01	-4.560070567999999908e-02	-2.730143076000000057e-01	6.682659028999999862e-01	1.282625509000000052e+00
3.561259946000000119e-04	-4.140732455999999728e-01	8.627101113999999793e-01	-1.044894573000000049e-01	-5.061351246999999942e-01	-3.154575452999999752e-02	6.748360988999999588e-01	1.326048137999999987e+00	-7.940883293999999593e-01	-1.882520886000000004e+00	1.260301960000000054e+00	5.294452442999999509e-01	5.096375920000000281e-01	1.258932783999999971e+00
1.688284539999999889e-01	3.865224105000000243e-01	9.759339877999999580e-01	4.551518787000000121e-01	-1.088198495999999960e+00	-6.938240084999999779e-02	5.308876490999999698e-01	-1.153401426999999924e+00	-1.918721126000000110e+00	-2.117401795999999947e-01	1.476359854000000027e+00	5.455230068999999959e-01	-3.474674173000000255e-01	1.519936678999999957e+00
9.769418495999999952e-02	1.375484190000000051e-01	1.743823071000000002e+00	1.871201862999999910e-01	1.049894335999999928e+00	-3.760270792000000029e-01	2.016815943999999972e-01	-9.473196702999999719e-01	1.655100167000000122e-01	3.147724872000000063e-01	6.470153001999999764e-01	-3.627106205000000250e-01	8.828218098000000236e-01	2.125022248000000058e+00
1.037368082999999969e-01	1.600171089000000102e-01	1.275338379999999994e+00	-8.251977268000000310e-01	2.895504406000000142e-01	-5.456445196000000442e-01	3.678187883999999852e-01	-1.045305181000000028e+00	3.183269048000000184e-02	2.275422038999999896e-01	1.486938768999999994e+00	-1.694704706999999866e-01	2.351517821000000119e-01	1.153495522000000051e+00
3.935794068999999840e-01	6.649388521000000329e-01	1.152120301000000069e+00	-3.477152142000000112e-01	-6.983475638999999680e-01	-4.436744107999999742e-01	6.239289582999999473e-01	-1.209727380999999991e+00	3.285159066000000183e-01	1.865891489000000014e+00	4.927515329000000111e-01	-6.368693399000000532e-01	4.154713648999999731e-02	-1.488925893999999972e-01
-2.199710548000000099e-02	6.298714604999999800e-01	1.288787313999999906e+00	1.473468975000000070e+00	5.504795868999999842e-01	1.310713894999999907e+00	2.075578162000000018e-02	-4.618176776999999844e-01	1.363750247000000027e+00	1.540179951999999908e+00	-1.256096705000000036e+00	1.391890209000000045e+00	-2.487107409000000047e-01	8.971172692000000115e-01
2.798481892999999873e-02	-8.972819296999999805e-01	1.871844937000000098e-02	8.869547414999999768e-01	2.007466828000000092e+00	6.108964678999999620e-01	7.140876278000000132e-01	1.959960893000000093e+00	9.942538879000000218e-01	8.492804478000000046e-01	-1.211347375999999976e+00	5.675109623999999853e-01	1.442313735999999902e-01	2.919014390999999931e-01
4.172130163000000169e-01	-1.534016865999999979e+00	-1.055934326999999895e+00	-1.449159030999999986e+00	6.837490870000000331e-01	-1.745969015999999929e-01	1.616749154000000077e+00	1.753037511999999909e+00	4.760182530000000023e-01	-4.594635369000000247e-01	-1.228489667000000063e+00	-5.201806579000000097e-01	-2.278234967999999971e-01	-4.213238520999999792e-02
5.997246392999999731e-01	-9.607932117999999910e-01	-1.332023251999999935e+00	-1.307023535999999986e+00	-9.446886993999999982e-01	5.325777078000000220e-01	1.654398384000000055e+00	3.005549491000000240e-01	-4.953005189999999947e-01	-6.136882013000000136e-01	-1.584119362000000031e+00	-7.864602495000000415e-01	-2.007027304000000012e-01	-4.185167176999999850e-01
7.640012294000000370e-01	-9.867761757999999883e-01	-1.347709849999999987e+00	-1.676198741000000103e+00	-4.898091137000000206e-01	1.074573143000000057e-02	6.444600006999999797e-01	-9.016879170999999582e-01	2.512177870999999785e-01	-3.169419546999999726e-01	-1.949701093999999912e+00	-9.343039104000000483e-01	-9.790440819000000294e-01	1.672607297000000104e+00
4.699568291999999814e-01	-2.905429145999999935e-02	-7.317151455000000526e-01	-9.965897243000000350e-01	-1.336800317000000016e+00	-9.368748517999999637e-01	8.567833433999999526e-01	-3.834155211999999979e-01	1.523286794000000111e+00	-1.103280787999999957e+00	-2.799341203999999861e-01	2.895190048999999877e-01	-8.771435268999999701e-01	2.034888286000000157e+00
4.351764706999999843e-01	4.432754528999999777e-01	-4.264743200999999984e-02	5.187865889999999647e-01	-8.250091051000000286e-01	6.721093876000000522e-01	1.914591423000000167e-02	-4.355825255999999923e-01	1.140715021000000107e+00	-3.380197815000000050e-01	-2.089117287000000101e+00	9.451035043000000080e-01	-2.145696597000000150e+00	1.478518533999999995e+00
2.778245883000000083e-01	-6.403591821999999878e-01	-4.671688415999999955e-01	3.234249998000000015e-01	4.971389104999999753e-01	1.038396743000000066e+00	-1.276153231000000110e-01	1.468951732999999926e+00	8.474761214999999570e-01	-1.316265476000000045e-01	-1.255346764000000004e+00	-8.425444014999999842e-01	-3.376208386999999811e-01	1.777296285999999892e+00
5.478164460000000124e-01	-8.428511100000000145e-01	-1.021891874000000033e+00	5.449833051000000372e-01	-7.656037525999999371e-02	7.524948953000000218e-01	1.447547071000000019e+00	6.293457118999999933e-01	-1.083146096000000003e-01	2.364034829999999976e-01	2.640346564999999923e-02	-8.183185566999999772e-01	-9.906394831000000512e-01	1.055427579000000060e+00
6.900669391000000541e-01	-1.114703371000000054e+00	-8.383455369000000212e-01	-2.210866153000000112e-01	-9.974999527999999643e-03	-2.911761722000000274e-01	3.516423347000000033e-01	-3.563234862999999919e-01	5.740041423999999726e-01	1.253610052999999946e-01	1.313747380999999992e-01	-2.288751430000000031e+00	-5.430416628999999995e-01	3.414680875999999810e+00
6.399935055000000039e-01	-3.379257487999999809e-01	-2.416053136000000101e-01	7.872660984000000306e-02	-1.394034620000000002e+00	-8.646699117999999684e-01	1.918469086000000046e-01	-7.463219856000000152e-02	1.420228331999999982e+00	-9.878687950000000217e-01	9.681075483000000093e-01	-6.956111925000000307e-01	-1.639698794999999987e-01	1.567097254999999967e+00
3.061804369000000192e-01	5.210762893999999479e-01	4.264566407000000003e-01	1.919851127999999907e+00	-9.645609916999999811e-01	1.326078365000000092e+00	5.994199663999999483e-01	1.278649949999999924e+00	-1.138524752999999987e-02	4.832469863000000143e-01	6.659803508999999622e-01	5.913905574000000165e-01	-1.691217724999999894e-01	2.194451620999999797e+00
3.007768228000000099e-01	-4.376098290000000057e-01	3.147786939000000173e-01	1.746870469999999953e+00	2.136900940999999943e+00	7.419999274999999894e-01	9.240489843000000425e-01	-3.819080389000000242e-01	2.035523619999999867e-01	2.176762916999999964e-01	1.059665504999999897e+00	1.006667462999999985e-01	-3.180899846999999947e-01	1.900428669000000070e+00
6.638329734000000260e-01	-3.818542461000000166e-01	-7.650902788999999760e-02	-3.151067982999999906e-01	6.887307193999999688e-01	-3.113444264999999933e-01	7.644620342000000290e-01	-1.219281682000000061e-01	1.854982923999999977e+00	-1.644049904999999923e+00	-9.483447944999999490e-02	-6.589611053999999690e-01	-3.145871343000000153e-01	1.544545325999999941e+00
7.910061493000000166e-01	5.865479057000000385e-01	2.171538761000000040e-01	1.014589783000000023e-01	-1.411525571999999951e+00	7.391203651000000097e-01	8.204697869999999504e-02	-8.723252317999999339e-02	1.428920055000000078e+00	-1.321485809999999983e+00	-1.389555606000000054e+00	3.331984917999999962e-02	-1.376360813000000016e+00	5.062532486999999914e-01
6.358435465999999758e-01	7.311892394000000239e-01	7.477343068999999787e-01	4.510612079999999913e-01	-5.751495617999999865e-01	1.371646021000000104e+00	1.265105436000000028e+00	1.721486367000000017e+00	4.478646797999999984e-01	-3.778736222999999894e-01	-5.866430339999999521e-01	-6.634919016000000447e-01	-7.766430238999999514e-01	7.488176933000000313e-01
6.859028313999999682e-01	1.831938801999999922e-01	3.288798446999999792e-01	2.448947485000000160e-02	5.686412064000000433e-01	1.202948126999999978e+00	1.562989340999999976e+00	6.325197770999999580e-01	-3.396283784999999944e-01	-7.343637521000000445e-01	4.899125005000000144e-01	-1.864553012000000010e+00	-8.291515149999999501e-01	6.827429996999999640e-01
9.435910604999999673e-01	4.908468032999999814e-02	-2.075169414999999962e-02	-5.616787533000000554e-01	-1.306110473000000050e-01	7.783097492999999645e-01	1.156864016000000106e+00	-7.500394067000000220e-01	5.278974633999999888e-01	-9.900909173999999924e-01	1.196201671999999938e+00	-2.589490409999999798e+00	-9.837069990000000264e-01	1.067278495999999910e+00
9.043060567999999799e-01	6.977136049000000062e-01	6.982111144999999519e-01	1.092269050999999935e-01	-1.103745442999999993e+00	1.162931898999999936e+00	4.670239460999999759e-01	-2.809536664999999836e-02	1.483252725999999910e+00	-2.707816698000000133e-01	8.627641522000000229e-01	-1.399797906999999952e-02	-1.603050231000000103e+00	1.216283793000000057e-01
7.109939614000000407e-01	1.289043150999999963e-02	1.586900372999999975e+00	-1.037753644000000003e-01	5.558175963000000497e-01	1.567543511000000001e+00	7.563446348000000263e-01	2.007332470000000146e+00	7.772763956999999557e-01	8.994713406000000022e-01	4.549098889000000034e-03	5.324825544000000299e-01	-2.353186808999999879e+00	-3.611273190000000022e-01
6.776434341999999500e-01	-4.292278910999999808e-01	1.470168517000000064e+00	-4.818652675000000274e-01	2.314737970000000089e-01	9.016169144000000246e-01	1.414660537999999912e+00	1.491021909999999950e+00	1.443303004000000000e-01	3.037100193999999753e-01	1.067484174999999980e-01	1.021047119000000059e-02	-1.363588516000000084e+00	-1.569607884999999925e+00
9.767957697000000383e-01	-6.224761763999999697e-01	1.268188305000000016e+00	-9.223088581999999702e-01	-2.460897904999999886e-01	1.458333512000000054e+00	8.879305604999999657e-01	-6.079786667000000033e-01	-7.104695572000000459e-01	3.461276126999999758e-01	3.785157222000000155e-01	-2.860892989000000108e-01	-7.807950890999999505e-01	-3.982204812999999843e-01
1.047381351999999932e+00	-5.952385109999999702e-02	1.163211607999999897e+00	-1.096618376999999978e+00	-7.444247581999999808e-01	5.743525842000000159e-01	4.994815002999999920e-01	-1.098657470000000025e+00	4.933724749999999770e-01	1.027152054999999953e+00	5.220267040999999608e-01	-7.919428638000000076e-01	7.101584127000000191e-01	-6.545976134000000002e-01
8.854664143999999570e-01	5.207325922000000107e-01	1.304662103000000073e+00	4.035184982000000198e-01	-1.046046065999999941e+00	9.045622376999999936e-01	1.846671625999999830e-02	3.994998979000000117e-02	1.877654329999999927e+00	1.904035949000000061e+00	2.318314995999999906e-01	6.710169259999999580e-01	1.352853964999999992e+00	-1.219188713999999951e+00
4.669200801000000234e-01	1.880123541000000009e-01	6.933981228000000163e-01	2.333702184999999929e+00	1.553563951999999970e+00	2.200860200999999794e+00	1.369218357999999913e+00	1.473020467000000000e+00	1.063395276000000056e+00	2.000054793999999969e+00	-3.504543708000000257e-01	1.917555968999999916e+00	1.535283992999999958e+00	-9.298555277000000174e-01
7.833988052000000479e-01	-1.464575600999999949e+00	-6.714663195000000195e-01	1.908142285000000049e+00	2.660066094999999908e+00	1.567192724000000092e+00	1.614418705999999926e+00	1.221243448000000065e-01	4.261065593000000207e-01	1.017919379000000069e+00	-8.008805686999999340e-02	1.042795287999999987e+00	1.175875462000000038e+00	-6.093536507000000269e-01
1.176273399000000053e+00	-2.054065403000000067e+00	-1.521824293000000106e+00	-2.452509461999999862e-01	1.552740642999999920e+00	7.080318218000000163e-01	9.428536980999999706e-01	-3.315035801999999948e-02	1.779684067999999897e+00	-2.240177010999999940e-01	-1.105731800999999903e+00	-8.918818083000000507e-02	1.042032488000000034e+00	-4.940549934999999837e-01
1.342498812999999958e+00	-1.922014509000000038e+00	-1.705311030999999922e+00	-1.443550791000000055e+00	-5.420497887999999875e-01	7.387924822000000447e-01	2.082085234999999923e-01	-2.464187760000000060e-01	1.767618302999999891e+00	-1.899736923999999938e+00	-1.878546013000000015e+00	-1.576839603999999895e-01	1.320180657000000091e+00	-1.158842608999999912e+00
1.543319412000000002e+00	-6.943038085999999609e-01	-1.493645015000000020e+00	-1.289253014999999891e+00	-1.492825113000000092e+00	7.653741493000000284e-01	-1.110578177000000055e+00	1.203861655999999947e+00	1.623805221999999882e-01	-8.515679429000000411e-01	-5.071893189999999718e-01	-7.401906920999999917e-01	5.715892795000000470e-01	-1.018987631999999977e+00
1.132460148000000055e+00	2.535622947999999904e-02	-5.340827429000000182e-01	-4.053065495000000018e-01	-1.151522587999999958e+00	3.617243801000000203e-01	1.100854608999999984e+00	1.155268447000000087e+00	-5.121863514000000173e-01	-3.332655078999999798e-01	4.678044672000000181e-01	-7.873099225999999895e-01	1.007838958000000007e+00	-2.337971274000000044e+00
1.122418047999999891e+00	4.315933489000000067e-01	4.333599544999999775e-01	4.955333399999999749e-02	-3.512892082999999888e-01	7.506633993000000338e-01	8.505550927999999677e-01	-9.331725758000000148e-01	-4.759430910999999931e-01	2.982573989999999786e-01	1.113991825999999907e+00	-7.676215132000000496e-01	1.137322560000000093e+00	-1.131838169999999977e+00
1.144082982000000026e+00	9.233403905999999495e-01	1.188534822000000046e+00	9.692830906999999607e-01	-1.885247099000000037e-01	5.298526788999999848e-01	4.931013820999999853e-01	-2.667054905999999836e-01	1.547334269999999901e+00	9.447679956000000212e-01	-2.251705485999999923e-01	-8.241983881999999373e-02	9.307886010000000487e-01	-1.410908338000000040e+00
8.420928766999999926e-01	1.730849288999999902e-01	1.094926021000000027e+00	1.676213426999999978e+00	1.233110756999999946e+00	1.991399133999999904e+00	-4.418823003999999832e-01	9.514965896000000534e-01	7.576342877999999725e-01	1.324225709000000029e+00	-1.381359004999999973e+00	1.178485911999999969e+00	2.438331742999999996e+00	-4.335391467999999970e-01
1.051239293000000075e+00	-8.079048254999999790e-01	1.848754954999999867e-01	2.408772348999999868e-01	5.572583352000000101e-01	5.037720051999999837e-01	9.661086410000000457e-01	1.992186926000000025e+00	2.406722324999999996e-01	-2.055992007000000121e-01	-2.574776234999999747e-01	1.839387029000000062e+00	1.783253559000000099e-01	4.291228233000000114e-01
1.247490090999999968e+00	-7.052853437999999642e-01	1.872904846999999887e-02	6.371064834999999871e-01	1.355586967999999892e-01	1.419194266999999954e+00	1.117659791999999985e+00	-5.555506748999999855e-01	-3.413591818999999750e-01	2.780119214999999810e-01	-4.812524767999999953e-01	2.546413244000000020e+00	-4.082499155000000046e-01	1.713797451000000083e-01
1.216041866000000082e+00	-8.826548274000000083e-01	-3.457487096999999898e-01	7.622628464999999798e-01	1.623724897000000000e+00	9.747370222000000251e-01	5.532004066000000275e-01	-1.083744288000000056e-01	1.774907886999999906e+00	-4.075399692000000185e-01	-2.955523024000000221e-01	2.326564219000000211e+00	-4.103262749000000098e-01	-7.051069553000000045e-02
1.437203577000000010e+00	-3.684635291999999729e-01	-1.089599632000000096e+00	-9.264821985000000204e-01	3.876675030000000244e-01	1.034222541000000106e+00	-3.138613584000000123e-01	1.585994877999999941e-01	1.468123719999999910e+00	-6.924713788999999897e-01	1.532181435999999952e-01	1.814191110000000107e+00	-6.092743381999999874e-01	3.560389830999999838e-01
1.456993911999999947e+00	9.032044795000000459e-01	-2.209309295999999923e-01	-3.550846065000000107e-01	-2.612241641999999975e-01	9.182778617000000310e-01	-1.310647823999999906e+00	9.522814477000000055e-01	1.651105579000000101e-01	8.912649525000000406e-01	4.363612105999999935e-01	8.949598932000000229e-01	2.377977272000000031e-01	3.470778479000000138e-01
1.103060936000000103e+00	1.520486801999999971e+00	7.480880899999999833e-01	1.295139035000000050e+00	5.786514105000000185e-01	8.399837154999999500e-01	1.197809276999999950e+00	1.530303275000000074e+00	2.110171784000000050e-01	1.792231359999999940e+00	-1.043742162000000029e+00	6.072527980999999908e-01	-1.594069351999999884e-01	-4.503593013000000145e-01
1.182356022000000006e+00	-1.169094125999999984e-01	7.132317674000000496e-01	9.003123758000000088e-01	2.164497354999999956e+00	6.333082730000000327e-01	1.358872634999999995e+00	6.385244383000000523e-01	1.626799831999999890e-01	-6.645351262000000203e-02	-2.420536590999999849e+00	-1.045757325999999932e+00	1.738649519000000088e-01	6.687443951999999525e-02
1.686682290000000028e+00	-6.014150615000000144e-01	4.372373388999999944e-01	-1.799613610999999946e-01	-6.447730202000000188e-02	6.283893968999999524e-01	1.023156436000000058e+00	-7.875017490000000286e-01	-4.294662819999999770e-01	-1.058624927000000104e+00	-1.067598789999999909e+00	-1.779930688000000094e+00	7.364014510999999930e-01	-1.061399286000000025e-01
1.643678748999999994e+00	-8.802723453999999198e-03	1.028547510999999970e+00	6.838460414000000487e-01	-9.233597704999999545e-01	-2.717416767999999982e-01	2.787785118000000173e-01	-2.807076854999999982e-02	9.829762689000000053e-01	-1.254798212999999885e-01	-5.597840333000000390e-01	-4.140296976000000240e-01	7.713040104999999702e-01	-9.471475146000000178e-01
1.295161841000000091e+00	7.282041665999999802e-02	1.772287367999999974e+00	1.991258508000000038e+00	6.511454959000000375e-01	1.720776885999999894e+00	-4.506027047999999757e-01	1.261738275999999992e+00	4.380744339000000043e-01	1.094320162999999901e+00	-1.424537547999999987e+00	5.590774957999999906e-01	1.071864230999999945e+00	-4.643448606999999728e-01
1.260979075999999921e+00	-6.158666270999999526e-01	9.342776751000000379e-01	6.200335422999999624e-01	1.394894453000000034e+00	1.075979184000000061e-01	7.034253359000000039e-01	2.210684609999999939e+00	3.066820321000000016e-01	-7.917295731000000281e-01	-1.233170630999999906e+00	9.100133312999999502e-01	1.145704625999999893e+00	-4.641561739000000242e-01
1.624711604999999892e+00	-1.958259118000000021e-01	-5.286575656999999845e-02	-8.059153739000000094e-01	-3.417879602000000183e-01	-1.818133017000000129e-01	9.434043682999999625e-01	1.452634039999999960e+00	-9.808509278000000497e-01	-8.259470547999999690e-01	-3.285686333000000237e-01	1.747657347999999944e+00	2.159525616999999897e-01	6.058607242000000337e-01
1.752366595000000027e+00	1.048411192999999964e+00	3.211036165000000220e-01	3.410167813000000159e-01	-1.068800199000000006e+00	-3.436618799000000224e-01	6.473359696999999580e-01	-4.562378494000000062e-01	-2.075111388999999917e+00	6.448190341999999742e-01	2.565369939000000099e-01	2.006072021000000039e+00	-3.210794265999999952e-01	8.279516368999999543e-01
1.408352000999999909e+00	1.936374215000000065e+00	1.252873946000000016e+00	1.193364174999999916e+00	3.365446416999999801e-01	-5.692372844000000154e-02	3.409485961000000009e-01	-3.499347159000000262e-01	-7.925803184999999917e-01	2.037806490999999998e+00	2.949406869000000264e-01	1.068920190999999908e+00	7.393023451000000357e-01	1.496673716999999959e+00
