-1.900146708999999934e+00	-2.869624832000000070e-01	1.335312177000000100e-01	3.357908895999999754e-01	2.276304366999999940e-01	-1.592681706000000086e-01	8.153712056999999902e-01	1.418379931000000038e+00	-9.035397197000000213e-01	1.300046341999999910e+00	-2.022787667000000011e-01	-1.347411051999999998e+00	-9.110605539999999669e-01	3.219698587000000001e-01
-1.528095597000000083e+00	-7.841389127000000236e-01	-1.044777655000000083e+00	7.895773237000000000e-01	2.685840257999999939e-02	-1.589056365000000026e+00	-5.481416461000000462e-01	2.467144644000000220e+00	-1.048307321000000014e+00	-4.270003358000000193e-01	-1.719543366999999989e+00	-4.014237478999999748e-02	-9.955864068999999983e-01	-3.699380783999999811e-01
-1.823563644999999900e+00	8.920828702999999971e-01	-9.723763621000000024e-01	8.146466212000000665e-03	4.314116876999999906e-01	1.095457450000000055e+00	9.873855137000000504e-01	1.779497807999999903e+00	-6.109296780999999843e-01	1.141271847999999922e+00	-2.000704670000000185e+00	-6.256080213000000390e-01	-1.125116519000000093e+00	-3.729974801000000145e-02
-1.620901098000000040e+00	-3.003650976000000195e-01	-3.908783317000000257e-02	8.368372514999999900e-02	1.292410977000000072e+00	-7.375470699999999713e-01	-2.676147728000000114e-01	6.404698152000000144e-01	-1.313915595000000103e+00	-6.881811422000000400e-02	-1.448171773000000107e+00	-1.135359964999999915e+00	-6.285506960000000198e-01	-3.276912030999999947e-01
-1.466132349000000001e+00	-3.743357830999999858e-01	-1.864640018000000149e-02	5.471460021999999812e-01	-1.564745953999999939e+00	-9.048499744000000344e-01	-3.232653658999999902e-01	1.890958745000000107e-01	-1.818942784999999951e+00	6.099220041999999786e-01	-2.028046321999999790e+00	-1.114129648000000028e+00	-1.590436796999999958e+00	-3.582609015000000063e-01
-1.737718646000000033e+00	1.322937866999999990e-01	-2.407803313999999917e-01	6.815025139000000509e-01	2.956475023999999840e-01	9.613001152000000271e-01	1.610347135999999901e+00	-8.874344338999999859e-01	-1.094005917000000050e+00	-2.190624851999999900e-01	-7.703257290999999674e-01	-1.947951629999999934e+00	-1.801812748999999991e+00	1.491065940000000090e-01
-1.294409367000000088e+00	-9.606187119000000330e-01	-1.337106761000000033e+00	7.482376539999999743e-01	-2.211016054000000119e-01	-1.856485388000000070e+00	-1.689005510000000099e+00	-7.270947417999999995e-01	-1.258024068000000106e+00	-1.073197599000000002e+00	-1.562968077999999927e-01	-1.173651490999999991e+00	-1.171819836999999920e+00	5.817468836000000421e-01
-1.750909142999999890e+00	9.727358094000000399e-01	1.244489675999999934e+00	1.405032521999999950e+00	1.206483366000000057e+00	2.132617387000000087e-01	-3.261149542000000082e-03	-1.732337065999999925e+00	-1.751667372000000000e+00	-1.126807813999999963e+00	-1.581802702000000060e+00	-1.175622111000000025e+00	-2.178177346000000014e+00	3.068186824000000007e-02
-1.445184844999999996e+00	2.023654290000000133e-01	-9.778623752000000641e-03	1.889634000999999897e+00	-1.635804071999999998e+00	-8.660234404000000108e-01	-1.171266163000000082e+00	-1.383281721999999991e+00	-9.553361249999999805e-01	8.896762874000000432e-01	-1.186098534999999954e+00	-1.090948336000000074e+00	-2.082037205999999863e+00	1.799436982000000157e-02
-1.459192542999999898e+00	-1.933295898999999984e+00	8.595267984000000139e-01	8.641782128999999646e-01	-3.401832390000000261e-01	-4.902618700999999968e-01	-3.773593662999999987e-01	-8.563885303999999588e-01	-6.151903740999999926e-01	-7.451215337000000050e-01	6.412764103000000437e-01	-1.466299947999999929e-02	-1.349417901000000031e+00	2.516344519000000002e-01
-1.567954470000000100e+00	-5.999686964999999539e-01	4.500874881999999966e-01	1.106495162000000088e+00	2.570206487000000206e-01	1.427927012000000051e+00	5.529177754000000333e-02	-9.526678316000000146e-01	-6.567146291000000025e-01	-2.301692238999999973e-01	4.602654855000000156e-01	-8.148456753999999691e-01	-1.033630292000000006e+00	2.932075407999999994e-01
-1.561538816999999968e+00	1.408527845000000056e+00	-1.208403448999999963e+00	1.590028993000000002e+00	-2.718956507999999994e-01	4.170111796000000037e-01	-4.725012048000000187e-01	1.146766684999999952e-01	-2.035603967000000070e-01	1.537063336999999974e+00	6.092100910000000091e-01	-9.380212613999999727e-01	-3.265387202999999738e-01	1.161580741000000083e+00
-1.262585681000000015e+00	-2.297021284000000108e-01	1.311799841000000078e-01	1.199617608999999918e+00	1.164834112999999949e+00	-1.125639359000000006e+00	-4.493320355000000044e-01	1.016149023999999956e+00	-2.255249631000000032e-01	-1.343630891000000105e+00	-1.292963880999999926e-01	-8.053781758000000401e-01	1.103630233000000016e-01	5.711658364999999682e-01
-1.365611933999999916e+00	1.242901389000000023e+00	7.237644738999999827e-01	1.978594828000000139e-01	-1.080063819999999897e+00	-5.998447142999999843e-02	-6.011884697999999583e-01	1.313731814999999914e+00	5.504983690000000429e-01	-6.859087178000000673e-02	-1.274590270000000025e+00	-1.894126462000000066e-01	-1.719361520000000157e-02	-2.905992271999999765e-01
-1.007689271000000053e+00	-1.581818496999999990e+00	-2.349742009000000131e-01	-8.210240773000000436e-01	-2.157147158999999981e+00	-1.262371990999999971e+00	-1.456174934999999948e+00	5.299809708999999591e-01	8.039121795000000459e-01	-4.263728948000000130e-01	-5.468148474999999786e-01	4.533082347999999873e-01	-2.539912161999999807e-01	-1.130887919000000075e+00
-1.371004855000000022e+00	-1.364245582999999984e+00	1.108433103999999947e+00	-1.092606621999999916e+00	3.609047392999999992e-01	7.884956481999999545e-01	3.404716123000000039e-01	2.015852717999999932e-01	1.001269533999999961e+00	-3.127918624000000092e-01	4.493638091000000112e-01	7.209984302999999928e-01	-1.462287602000000020e-01	-1.246174121999999995e+00
-1.196092852999999900e+00	-3.516753961999999900e-01	-1.059358720000000004e-01	-1.251306623000000062e+00	4.171845420999999859e-02	1.105873654999999900e+00	9.163791834000000192e-01	-2.698817487999999876e-01	7.805911529000000293e-01	-1.135990518999999921e+00	-2.710324550000000055e-01	-5.644317504000000152e-02	-7.350620737000000682e-02	-1.357881512999999929e+00
-1.004798159999999996e+00	3.832041900000000001e-01	-1.931943895999999938e+00	-8.600210651999999900e-01	-3.643566113000000217e-01	-1.063843660999999940e+00	-1.338025967999999954e+00	3.916365922999999749e-01	8.804834651999999817e-01	7.078812914000000012e-01	5.237107701000000004e-01	4.832532071000000262e-01	8.781389520000000282e-01	-8.248872711000000413e-01
-1.146656778000000099e+00	7.008987057000000132e-01	1.307635569000000109e+00	-4.311180964999999921e-01	1.451693166000000090e+00	2.600053547999999770e-01	-1.251338821000000101e-01	1.141428182999999930e+00	1.775839013000000133e-01	-1.345951874999999909e+00	-1.606876171999999992e+00	8.051733451000000485e-01	7.992618826999999815e-01	-1.176976559999999949e+00
-8.661573061999999767e-01	-2.731059866000000169e-01	-2.311976008000000138e-01	-3.608946459999999856e-01	-2.056803229999999871e+00	-1.060223466999999919e+00	-8.856680475999999524e-01	3.836329587999999791e-01	-1.014300194000000016e-01	6.268601722000000098e-01	-8.557505550999999766e-01	5.133903907000000322e-01	1.096203607999999968e-01	-1.449728418000000074e+00
-9.434402957999999950e-01	-1.827039805000000072e+00	2.787110331000000052e-01	-4.179644498999999791e-01	-1.388095121999999959e+00	-1.049816663000000094e+00	-2.585987397999999771e-01	-2.108905500999999905e-01	2.164864848999999980e-01	-7.569162375000000331e-01	-1.309595024999999913e-01	4.793417635000000177e-01	-3.454300237999999856e-01	-1.154262432999999977e+00
-9.358416486999999728e-01	-1.603153709000000093e+00	3.434305027999999815e-01	-5.891799306999999652e-01	-1.054200880000000007e+00	-3.917433538999999798e-01	-8.624253914999999715e-01	-5.637591815000000395e-01	5.505641462999999458e-01	-4.152736759000000277e-01	4.936025526000000219e-01	2.224050736000000028e-01	-4.093890293999999930e-01	-1.569969581000000058e+00
-1.132633017000000075e+00	-1.233242342999999908e+00	6.898753362999999750e-01	-2.050883776999999908e-01	-8.388358312999999455e-03	5.635860434999999669e-01	9.487969854000000147e-02	-2.402175237999999990e-01	5.350252170999999501e-01	-2.529398090999999960e-02	8.328573218000000500e-01	1.799685433999999862e-01	6.751058560000000597e-02	-1.206234028999999985e+00
-1.235362867000000087e+00	9.809641632000000167e-01	-6.967070602999999585e-01	3.462041154000000120e-01	9.952311562000000500e-02	1.565324976000000090e+00	1.674876215999999918e+00	2.694402765000000199e-01	7.193074788000000108e-01	5.089396471999999561e-01	-4.947286350000000277e-01	4.223059625000000206e-02	3.134035661999999833e-01	-1.105682826000000007e+00
-6.923588881000000139e-01	-1.607835499999999973e-01	-1.630460554999999978e+00	1.075158309999999950e+00	-1.824077631000000088e-01	-1.385039233999999952e+00	-1.598217787999999917e+00	6.312150168000000283e-01	3.061175642000000252e-01	-3.106260133000000034e-01	6.161975539999999807e-01	2.831008186000000260e-01	2.180183175000000029e-01	-8.939668709000000435e-01
-1.042740565999999980e+00	1.193460195999999973e+00	1.577732289000000065e+00	8.652708979000000022e-01	1.288437172000000075e+00	4.489325053000000065e-01	5.545004000000000044e-01	2.621284346000000154e-01	-9.783529671999999788e-01	-6.829025923999999526e-01	-1.002458988999999967e+00	-3.804400180999999992e-01	-1.600882252999999977e-01	-1.353199730000000045e+00
-6.929312183000000402e-01	-1.006896835999999906e+00	3.815080396000000151e-01	1.124957967999999919e+00	-9.901875716000000383e-01	-1.304411264999999931e+00	2.663717596999999881e-01	-3.487585973999999811e-01	-1.592348319999999928e+00	8.639243833999999955e-01	1.068966067999999936e+00	6.458473578000000215e-01	-6.874011601999999721e-01	-9.188547375000000184e-01
-1.016805135000000027e+00	1.025034237000000070e+00	-7.083942653000000478e-01	7.900728645000000272e-01	-2.076681801999999966e-01	1.486572999000000062e+00	1.135693709000000107e+00	-4.623048967000000231e-01	-1.867463335999999918e+00	-4.479274917000000134e-01	8.356123568000000112e-01	8.732417735999999930e-01	4.368394425000000081e-01	-1.063189415000000082e+00
-8.959859678999999577e-01	3.378506439000000250e-01	-9.247260138000000518e-02	8.912680988000000193e-01	7.202816448000000094e-01	-3.578274350999999798e-01	-9.063278608000000514e-01	-1.737337855999999903e+00	-1.631597079999999922e+00	-7.627362734999999505e-01	1.303367769000000065e+00	-3.240843979000000014e-02	1.677819932999999875e-01	-7.204938243999999825e-01
-6.955369434000000517e-01	8.048815164000000522e-01	5.207370081000000095e-01	1.642203207999999970e+00	6.984684160999999891e-01	-7.369092801000000081e-01	7.475007481000000009e-01	-1.852398707000000089e+00	-1.848129507999999976e+00	-1.979742042999999896e+00	-2.093007118999999916e-01	-3.943036756000000143e-01	-9.609975365999999519e-02	-3.902037205000000175e-01
-7.364152975000000101e-01	-2.698824361000000116e-01	6.682716712999999809e-01	1.821264476000000077e+00	-9.805367222999999965e-01	-6.298542558999999930e-01	7.934775108000000077e-02	-9.035687889000000306e-01	-1.363214388999999915e+00	1.285195649999999912e+00	8.958120045999999892e-01	-3.460318577000000007e-01	6.957285938000000447e-02	-4.231289604999999843e-01
-7.388100047000000226e-01	2.596465292999999841e-01	-7.915489685000000053e-01	1.694489120000000071e+00	2.702178276999999892e-02	1.416589110999999956e+00	1.167167532999999979e+00	-7.703154828999999593e-01	-5.388832675000000405e-01	-3.221431667999999915e-01	-4.782726052999999866e-01	-1.498919850999999914e+00	5.097626113000000014e-01	-5.282699175999999719e-01
-3.475040878000000277e-01	-1.055000713999999951e+00	-1.970269558999999893e+00	1.624423452999999906e+00	-2.647379252000000016e-01	-1.886674670999999970e+00	-1.677121604999999960e+00	-6.084141808999999901e-01	1.335551745000000123e-01	-1.246210183999999943e+00	5.747727994000000340e-01	-1.429885250000000108e+00	8.934715614999999556e-01	-2.927907582000000009e-01
-6.864873682000000032e-01	9.570269971000000542e-01	1.903806485999999909e+00	1.543881787999999977e+00	1.888951480000000016e+00	5.970855623999999917e-01	5.907866288999999993e-01	-1.295657937999999954e+00	-8.780378882999999579e-01	-9.063671492999999524e-01	-1.430772755000000007e+00	-1.522525130000000004e+00	6.068388369999999643e-01	-9.620855520000000105e-01
-1.750642706999999965e-01	-6.625843614999999964e-01	-3.978387758999999968e-01	1.534574614000000059e+00	-2.176824192999999852e+00	-1.070423010000000064e+00	-1.118429389000000107e+00	-1.791252126000000056e+00	-1.041083484999999920e+00	1.404399069000000111e+00	-1.244968526000000075e+00	-1.330284318999999993e+00	-3.954429277000000020e-01	-1.313815777999999934e+00
-5.473138914999999827e-01	-1.521229756000000100e+00	1.055194858999999985e+00	1.030963180999999951e+00	1.599185855999999961e-01	4.280591517999999818e-01	1.583152770000000042e-01	-1.343913440999999986e+00	1.347079388000000100e-01	2.006050989000000007e-01	7.834463967000000473e-01	-2.060251324999999856e+00	4.243049499000000058e-01	-7.942923510999999603e-01
-6.490063696000000215e-01	1.065575324000000101e+00	5.865960592999999723e-02	-9.702897082000000450e-02	5.223918508999999544e-01	1.613110084999999971e+00	1.159672279000000028e+00	-5.130553351000000095e-01	1.172956233999999931e+00	9.920869829999999778e-01	5.771169447999999758e-01	-1.768033033999999892e+00	1.406177320000000064e+00	-1.605395967999999896e-01
-3.352585590000000115e-01	5.628363201999999621e-01	-3.204677913999999794e-01	-8.074988244999999898e-01	6.521012979000000431e-01	-1.004784737999999900e+00	4.487378068999999803e-01	-8.302769903999999979e-02	1.093431853000000009e+00	3.203182500999999793e-01	-9.312784340999999411e-02	-6.157159756000000206e-01	2.003139539000000191e+00	-9.669942772999999825e-01
-3.171502286999999809e-01	2.073264958000000102e-01	3.001372127999999972e-01	-7.188507261000000037e-01	-1.616558603000000094e+00	-8.377225705999999938e-01	-2.667394131999999973e-01	3.814560157999999923e-01	9.631150157000000211e-01	7.182963731000000518e-01	-1.114081007000000012e+00	-1.365411042000000130e-01	1.605190295999999961e+00	-1.416495639000000084e+00
-3.128643060999999892e-01	-1.147054704000000092e+00	4.223690351000000121e-01	-1.229137106000000035e+00	1.674729125999999957e-01	2.066473339000000076e-01	2.048764403999999928e+00	-6.892933025000000380e-02	1.474664406000000039e+00	-1.341793011000000035e+00	2.820254771999999854e-01	-4.474991126000000263e-01	1.372239782999999935e+00	-9.534585101000000451e-01
-2.550392518999999858e-01	1.239731896000000111e+00	-1.449281327000000008e+00	-1.589377166000000008e+00	-1.175572081000000046e-01	6.456767598000000552e-01	-4.635186759000000101e-01	-2.257756589999999897e-01	8.987278828000000441e-01	1.933011684000000008e+00	2.072027616999999877e-01	-2.091726033999999901e-01	1.829899149000000058e+00	-1.164330593000000080e+00
-1.670641169000000037e-01	-9.331959274999999943e-02	2.226793011000000044e-01	-1.528775629999999941e+00	1.466287861999999942e+00	-7.524673160000000527e-01	-1.735291690999999914e-01	-1.166053251999999985e-01	1.773524105000000017e-01	-6.102004642999999673e-01	-2.458029328000000124e-01	7.935490816000000391e-01	2.148793234000000218e+00	-9.961213939999999933e-01
-9.780489843999999600e-02	3.149043437999999862e-01	6.115554585000000376e-01	-6.660883680000000417e-01	-1.226274901000000028e+00	-3.285459392000000256e-01	-4.901047687999999791e-01	2.282020992999999887e-01	1.408768395999999978e-01	6.080304954999999900e-01	-1.075762797999999965e+00	4.351073062999999963e-01	1.144816177000000046e+00	-1.195733114999999902e+00
-2.086354679000000101e-01	-1.464547599000000089e+00	4.669192495000000220e-01	-7.201923581000000407e-01	2.044942969999999915e-01	1.316189001999999997e-01	1.713766029000000080e+00	-1.582579087000000051e-01	1.334315026999999931e+00	-1.103335098999999930e+00	-9.080946360000000106e-02	-4.332304511000000247e-01	9.303915809999999675e-01	-1.036408301999999892e+00
-1.594368522999999871e-01	1.325926689999999963e+00	-1.642483823999999926e+00	-1.233126767999999984e+00	-2.866214652999999890e-01	1.177004418000000108e+00	2.252418257999999895e-01	-4.666267769999999926e-01	1.272630539999999977e+00	1.389356158000000008e+00	-6.936180410000000185e-01	3.204418312999999796e-01	1.558568361999999929e+00	-1.179769155000000014e+00
3.304577804000000119e-02	1.668853267000000029e-01	-1.800183454999999988e+00	-1.472479351000000047e+00	2.993048393000000140e-01	-2.370477457999999871e-01	-6.523649494000000049e-01	-8.420926027999999786e-01	1.273457424999999921e+00	2.574538807000000262e-01	-3.765416227000000227e-01	1.317531084999999935e-01	1.579549311999999928e+00	-6.960495235000000447e-01
-5.721076484999999823e-02	-5.800991040999999709e-02	-5.217957601999999584e-01	-7.822194062999999753e-01	1.252653382999999954e+00	-1.347646018999999917e+00	4.060105009000000154e-01	-5.123829514000000085e-01	1.463143260000000057e+00	-4.192649461999999883e-01	-5.124137197999999449e-01	4.099264430999999820e-01	1.903669017999999991e+00	-2.156201077999999882e-01
-1.025485150000000067e-01	1.081896321000000105e+00	1.317985544999999981e+00	2.861160802000000114e-01	2.534406164999999933e-01	1.780387773999999868e-01	3.499111999999999778e-01	6.460199206000000194e-01	5.548042900999999860e-01	2.657478976000000048e-01	-1.249718726000000002e+00	5.023108790000000434e-01	1.008768687000000108e+00	2.498044825999999885e-01
-2.871805382000000052e-03	-1.253049552000000011e+00	2.042258392999999894e-01	-3.818656536999999740e-01	-9.792828174000000052e-01	-7.272328584999999679e-01	1.074292128000000068e-01	4.648538018999999744e-01	-4.144554536000000233e-01	1.443599241000000033e+00	-4.736377924000000073e-02	1.860386372000000010e+00	7.317420123000000221e-01	6.327430411999999949e-02
-1.309609667999999949e-01	6.885523984000000430e-01	-8.865731061999999607e-01	-3.104377957000000188e-01	2.306858022999999924e-01	1.755063907000000034e+00	1.322734679999999940e+00	3.856110472999999678e-02	-6.712651540999999833e-01	3.308005435999999966e-01	-4.397623742999999807e-01	1.484514373000000109e+00	1.085361800999999904e+00	4.458729886000000198e-01
3.995898367999999728e-02	-2.768809074999999953e-01	-6.929565180000000213e-01	7.562148090000000433e-01	7.977596189000000226e-01	-1.140751043999999936e+00	-3.329236139000000261e-01	1.731578722999999875e-01	-8.605647696999999541e-01	1.884363159999999926e-01	-7.767898003999999801e-02	-2.897487558999999879e-01	1.138892738000000016e+00	1.505935854999999934e+00
-1.362714223000000002e-01	1.209617267999999912e+00	1.435631080000000059e+00	3.562031750999999913e-01	1.804200271000000119e-02	4.838121711999999741e-01	4.586014306999999790e-01	5.763248006000000201e-01	-6.297401499000000458e-01	6.675399472999999917e-01	-1.231027362000000069e+00	-9.808667990999999642e-01	1.146657392000000053e+00	1.634271741999999916e+00
