-1.900146708999999934e+00	-2.869624832000000070e-01	1.335312177000000100e-01	3.357908895999999754e-01	2.276304366999999940e-01	-1.592681706000000086e-01	8.153712056999999902e-01	1.418379931000000038e+00	-9.035397197000000213e-01	1.300046341999999910e+00	-2.022787667000000011e-01	-1.347411051999999998e+00	-9.110605539999999669e-01	3.219698587000000001e-01
1.668693374000000118e-01	-1.016187294999999935e+00	-4.373602296999999917e-01	-1.331454491999999878e-01	-2.164784220000000037e+00	-9.294502339000000335e-01	-6.736827520000000513e-01	-4.305112368999999828e-01	-1.275270174000000090e+00	-7.259026374000000503e-01	-1.175158168999999919e+00	-1.380723570000000011e+00	1.347444566999999926e+00	1.525161717000000028e+00
2.310775509000000116e-01	-9.639562513999999638e-01	-2.999750954000000025e-01	4.141151310000000252e-01	-2.043251179999999945e+00	-2.739103370000000037e-01	-6.661514442000000535e-01	-2.086383919000000198e+00	-1.533152925000000000e+00	-1.371958103000000095e+00	-2.275668000000000024e+00	-1.829109526000000097e+00	5.424379567999999541e-01	1.424740208000000008e+00
1.653903375000000120e-01	3.160847182000000033e-01	2.581041752000000078e-01	1.007837735999999929e+00	-1.498334606000000013e+00	3.439565774000000187e-01	-7.763639248000000492e-01	-2.081034414999999971e+00	-8.159092945999999458e-01	1.152363390000000098e+00	-1.488023048999999931e+00	-1.975255527999999927e+00	1.868178262999999895e-01	1.495171935999999979e+00
5.110403994999999922e-02	-7.770103708000000164e-01	1.199313736999999991e+00	1.616365902000000077e+00	-5.560269814999999616e-01	3.927357770000000081e-01	-4.222554633000000224e-02	-9.644360050000000406e-01	-4.589785619000000261e-01	2.172747003000000010e+00	-3.361642972000000174e-01	-1.351683076000000039e+00	2.114343153000000086e-01	1.504034839000000012e+00
1.940635562999999952e-01	-1.763504348999999971e+00	6.368061349000000426e-01	1.288996765000000044e+00	-6.887931220999999882e-01	-3.413531564999999768e-01	-1.939369797000000117e-01	-5.486655139999999792e-02	-1.907644826000000071e-01	-4.415752024999999859e-01	4.339060833000000228e-01	-8.297165975000000415e-01	5.748885867999999899e-01	1.179317345999999933e+00
-2.519388184999999877e-02	-3.518196862999999897e-01	6.585879046999999487e-01	3.467477958999999887e-01	6.651053680999999829e-01	1.872816170999999974e+00	1.390567945999999999e+00	7.297575173000000470e-01	3.346798014999999848e-01	-1.233757384000000040e-01	6.729103839000000198e-01	-4.217355767000000033e-01	1.625424756999999998e+00	1.815517652999999898e+00
8.078962721999999319e-02	1.243819527000000091e+00	-1.615526999000000075e+00	2.054848283000000053e-01	-3.477271853000000190e-01	8.324826549999999603e-01	-6.834490573999999485e-01	1.273000799999999932e+00	7.368872269999999780e-01	1.527515594999999893e+00	9.117549606999999501e-01	-5.262616256000000048e-01	1.715406616000000106e+00	2.060447743000000109e+00
2.956189611000000217e-01	-4.887660768000000044e-01	-6.814941066999999908e-01	-5.702108114999999700e-01	6.165036026000000335e-01	-1.323519879000000010e+00	-1.624818794999999927e+00	1.356717560000000100e+00	8.721920467999999538e-01	-5.726489302999999698e-01	6.939767744999999488e-01	-7.571867275999999425e-02	1.715944474999999914e+00	1.822157916000000100e+00
1.641551045000000097e-01	-2.173147793999999910e-01	1.001587607000000046e+00	-1.556536880999999983e+00	1.736106369000000038e+00	-4.086245381999999982e-01	-2.365550086000000052e-01	1.160558687000000019e-02	6.279056410000000144e-01	-1.372884707000000093e+00	-3.578196074000000171e-01	9.981181144999999866e-01	1.035952618999999908e+00	1.752955518999999907e+00
2.332611457000000055e-01	1.445286665000000026e+00	9.513461612000000400e-01	-1.715948298999999899e+00	2.892283554999999784e-01	2.920415132999999996e-01	8.710457084000000627e-02	-2.642034489999999791e-01	4.294280857000000173e-01	-1.229340896999999933e+00	-9.571673667000000219e-01	2.000028266000000166e+00	8.579922226999999735e-01	1.375855338999999899e+00
3.184338573000000117e-01	6.986853875999999852e-01	5.438559935000000234e-01	-1.512800833000000011e+00	-1.347343080999999998e+00	1.582018533000000005e-01	-8.351644246999999632e-01	-8.744879604999999945e-02	4.830413680000000265e-01	1.893827800000000006e-01	-1.012285408000000109e+00	1.821451235999999918e+00	1.007742636999999997e+00	1.291779237000000080e+00
3.591822165999999927e-01	-1.044642389000000060e+00	6.485985539999999938e-01	-1.187846965999999949e+00	-9.952537941000000332e-01	-3.418959289999999873e-01	-3.415579736000000088e-01	4.065016210999999879e-02	6.449741724999999981e-01	1.589398716999999905e+00	1.448168224999999976e-01	1.312050125000000067e+00	3.730572079000000207e-01	1.355152029999999952e+00
1.547337222999999873e-01	-3.478515045000000194e-01	1.924665748999999926e-01	-4.446266217000000021e-01	5.987086678999999911e-01	1.565279780000000009e+00	1.840162829999999916e+00	1.627984745999999927e-01	8.028969120000000181e-01	-1.958899131000000071e-01	-1.947173358000000021e-01	1.578546143999999929e+00	2.796280407000000245e-01	1.476763129000000063e+00
3.457908949999999870e-01	9.070900058999999960e-01	-2.220608249000000090e+00	-1.372427056999999950e-01	-4.724266483999999822e-01	3.626814587000000145e-01	-6.239144672999999974e-01	1.884897729999999993e-01	9.242105897000000292e-01	6.478198740999999705e-01	-2.468146430000000002e-01	1.545248302999999934e+00	3.068732814999999836e-02	1.235484280000000101e+00
6.335484087999999625e-01	-8.001666415000000532e-01	-1.269918934000000110e+00	-4.936649763000000024e-01	2.911421974000000246e-01	-1.677810306000000029e+00	-1.994180312999999982e+00	5.356911069999999997e-01	1.168307924999999914e+00	-1.193623265000000044e+00	4.806503800999999965e-01	1.785507020000000056e+00	2.369702900000000001e-01	7.145236866999999936e-01
4.020175375999999745e-01	-1.823236132999999926e-01	9.896474558000000199e-01	-5.994048138999999997e-01	2.230165116999999864e+00	-5.066794368999999465e-01	-1.415389424999999868e-01	-3.080416053000000209e-01	9.750777595999999825e-01	-6.624853992000000469e-01	-6.980447800000000314e-01	3.066077409999999892e-01	9.206909771000000575e-02	1.010985322000000020e+00
3.326372883000000003e-01	1.879548626999999916e+00	1.285069733000000047e+00	-7.375264999000000210e-02	8.350155514000000279e-03	-1.735877617000000095e-01	6.817794122000000456e-01	-2.890567266999999885e-01	1.306303392000000008e+00	2.548012561999999925e-01	-8.158331574999999614e-02	1.696148708000000116e-01	-7.267462070000000329e-01	1.930214493000000031e+00
2.989001122000000121e-01	-1.036421607999999939e+00	5.345454099999999986e-01	3.622330536000000212e-01	-2.252904247999999998e-01	-4.830638277000000036e-01	1.504807747999999945e+00	-9.583117715000000203e-02	1.084956832999999898e+00	-1.956431469000000090e-02	1.310904595000000006e+00	1.169631644999999942e+00	-8.453341158999999605e-01	2.328884774000000046e+00
4.554206103999999811e-01	1.268242832000000098e+00	-1.632881325999999911e+00	7.062523225000000293e-01	-3.111106216999999785e-01	1.221429681000000045e+00	4.229795484000000161e-01	-1.177248592999999982e-01	7.158791096000000076e-01	2.366252956000000074e-01	-4.002548061999999796e-02	-7.647363187000000284e-01	-4.899934653999999945e-01	2.012323788999999863e+00
8.168040792999999855e-01	-1.334758595000000048e+00	-1.251174513000000044e+00	3.428809673000000058e-01	5.163900157999999907e-01	-1.604264565000000031e+00	-1.721452353999999962e+00	2.154588098000000118e-01	1.889087798999999901e-01	-1.394968441999999920e+00	4.897635844000000072e-01	-2.088406402000000106e-01	-6.096135033999999786e-02	1.134867770999999914e+00
4.064281383000000192e-01	1.290603399000000095e+00	1.988529505999999891e+00	6.159734515000000465e-01	1.844137079000000012e+00	6.466908354000000525e-01	7.232628078999999710e-01	-1.161697999000000037e+00	-7.166203784000000354e-01	-2.693676167999999871e-01	-8.227075971999999737e-01	4.130509733000000128e-01	-1.308465108000000043e+00	8.337783462000000201e-01
4.300264748000000026e-01	2.452867518999999885e-01	5.902287403000000543e-01	8.953903411000000423e-01	-6.685471683999999470e-01	-4.082686368999999815e-01	4.991164556000000085e-01	-1.606016550000000098e+00	-6.553138766999999643e-01	2.261687477999999807e+00	6.138434296000000456e-01	1.768168124000000008e+00	-1.777219772999999892e+00	6.433836013000000520e-01
4.830311203000000053e-01	-3.275710913000000057e-01	-7.857666966000000086e-02	1.167561969000000088e+00	4.539217971000000240e-01	1.211558571000000084e+00	1.786309909000000085e+00	-2.257285797000000205e+00	-1.029184885000000022e-01	-7.875622896999999734e-01	-1.300728851000000075e-01	7.752325423000000493e-01	-1.531060440999999939e+00	4.889464967000000106e-01
8.359123939000000503e-01	4.961149924000000100e-01	-1.848959261999999937e+00	1.631221521999999924e+00	-1.692803573999999978e-02	-1.766483135999999954e-01	-8.273382336000000281e-01	-2.202378223000000190e+00	1.766513471999999960e-02	1.544168121000000005e+00	4.352175180999999782e-01	1.115409837999999931e-01	-9.807521329999999704e-01	6.244110538999999571e-01
1.043218812000000106e+00	-1.050694261000000074e+00	-3.396732624000000089e-01	1.428758385000000075e+00	1.451495838000000038e+00	-1.282508203999999985e+00	-9.549438826999999685e-01	-6.532321531000000459e-01	-4.380446325999999835e-01	-1.456325244000000074e+00	-3.675231180999999903e-01	1.669959776000000007e+00	-1.924464291999999910e-01	-2.229300996999999951e-01
6.635827388999999688e-01	1.919706160999999911e+00	1.478966001000000086e+00	1.445559135000000106e+00	2.587718955000000154e-01	9.560530042999999534e-01	3.783576129999999815e-01	-1.473462983999999976e+00	-2.435344096000000014e-01	1.494031324000000049e+00	-1.571592542000000092e+00	6.772690994000000186e-01	-1.256032134000000022e+00	-3.618106299000000137e-01
9.463619639000000472e-01	-1.547469980000000023e+00	3.786234418000000157e-01	1.051580680000000045e+00	-7.431317796999999947e-01	-4.139458057000000024e-01	-5.232274323000000171e-01	-7.888129492000000020e-01	-1.049348219999999970e-01	1.303568791000000004e+00	6.177583406000000110e-01	2.347663010000000217e+00	-5.742267111000000090e-01	-4.673942435999999812e-01
7.384673066000000397e-01	2.280294569999999910e-01	1.957491557000000104e-01	5.950385829000000015e-01	8.365956189000000043e-01	2.240292767000000129e+00	1.203244694999999975e+00	-2.350977077999999998e-01	-2.097584628999999978e-01	9.834822176000000693e-02	6.061565624000000430e-01	2.125347874000000026e+00	8.823160312000000172e-02	-1.486166346999999999e-01
1.082422317000000023e+00	-2.294058203000000074e-01	-1.188337077999999991e+00	4.367626056999999729e-01	3.537825361999999974e-01	-7.130769453999999952e-01	-1.448485019000000040e+00	1.637637840000000011e+00	8.489288088999999426e-02	4.595561635000000034e-01	9.649931775000000211e-01	4.916231806999999954e-01	1.119399253000000094e+00	3.413186430999999854e-01
8.943752094000000374e-01	1.538278430000000085e+00	1.166926187000000059e+00	4.497340049999999922e-01	6.033589969000000552e-01	2.259995751999999969e-01	2.157016713999999891e-01	1.941172136999999909e+00	1.039923614999999968e+00	-1.710707302999999957e+00	-9.168025244999999934e-02	-6.813128969999999729e-01	3.824542684000000192e-01	-7.102772807000000410e-02
9.932183319999999815e-01	-1.124883158000000050e+00	5.027010428000000530e-01	2.511901586999999991e-01	-7.689887090000000480e-01	-1.365464248999999908e-01	-1.380593653000000032e+00	2.635437222999999829e+00	2.075758199000000026e+00	1.407865013000000109e+00	2.023289028000000211e+00	1.188516661000000030e-01	8.311448237999999322e-02	1.403818967999999889e-01
7.963266544999999530e-01	9.262758735999999660e-01	-4.513413994000000096e-01	-9.199129691999999858e-01	3.793669058999999955e-01	2.260055573999999901e+00	1.281830454999999924e+00	2.459876855000000084e+00	2.530154072999999837e+00	-8.686503859999999966e-01	7.275780963000000323e-01	7.384900789999999660e-01	6.401234728000000651e-02	-1.654584718000000065e-01
1.081759405999999979e+00	3.281351323000000209e-01	-1.206402986000000066e+00	-1.676183058999999975e+00	3.122232860999999970e-01	-2.743461656999999776e-01	-1.693715902999999967e+00	1.071009458000000025e+00	1.505290776999999913e+00	-3.218595352999999992e-01	1.597404080000000004e+00	1.673790910000000076e-01	-1.754327696999999908e-01	-7.222813130999999887e-01
1.157965316000000078e+00	-2.614912536999999815e-01	1.037138640000000001e+00	-1.668363730999999905e+00	1.940723841999999921e+00	-2.383627980000000129e-03	-5.866250969999999842e-01	1.062463155999999964e+00	8.520689773999999828e-01	-1.834972030999999948e+00	3.112882553000000108e-02	7.676619325000000327e-02	-1.446000038999999959e-01	-8.669179714000000425e-01
1.210532739000000024e+00	1.417404142000000089e+00	8.236854313000000483e-01	-1.559250357999999892e+00	-8.648851062000000312e-01	3.860109420999999763e-01	-3.570360727999999928e-01	1.065528599999999937e+00	9.062870618999999683e-01	5.910386198999999507e-01	-6.512600722000000397e-01	8.062885616999999894e-02	-9.090318286999999886e-01	-1.056291945999999982e+00
1.195135451000000071e+00	-1.888352559000000097e+00	8.828562613999999531e-01	-1.235364176999999897e+00	-4.184323900999999957e-01	-4.772418011999999821e-01	4.549704667999999730e-01	5.641972133999999528e-01	8.462299613000000553e-01	-5.888603921999999713e-01	1.402352411000000076e+00	4.761499961999999808e-01	-1.660194487000000052e+00	-5.456294297999999543e-01
9.524566805999999941e-01	7.367258332999999659e-01	-1.990848795999999865e-01	-4.878169266999999865e-01	3.910370242999999801e-01	1.979631901999999943e+00	1.700088574000000019e+00	1.706117092000000030e-02	7.572981676000000162e-01	-4.188477914000000024e-01	5.675349312999999896e-01	-9.730108176999999747e-01	-1.780424170000000084e+00	-2.064449251000000096e-01
1.305857389999999896e+00	6.968824357999999775e-01	-1.651186204999999907e+00	-8.041768878999999703e-01	-1.510311884999999965e-01	-5.319051361999999755e-02	-1.483710789000000085e+00	-9.191428153000000267e-02	7.913165431999999999e-01	9.177033245000000283e-01	1.170389813999999973e+00	-6.378117302000000377e-01	-9.080579870999999637e-01	-5.559542761000000333e-01
1.364880096000000043e+00	-5.874328164000000019e-01	2.004948528000000119e-01	-1.144844409000000063e+00	1.932464101000000101e+00	-8.818841484999999647e-01	-5.348704549999999669e-01	-1.717562856000000027e-01	6.453882815999999467e-01	-5.746772660000000199e-01	-6.678005978999999870e-02	-2.741269218999999868e-01	-9.583882845000000206e-01	-8.546280805999999508e-01
1.324650475999999966e+00	1.747297158000000072e+00	1.221667296999999985e+00	-3.190986373999999959e-01	5.928014360000000149e-01	4.212569563999999933e-01	4.621874045000000097e-01	1.467189104000000133e-01	6.536808581999999923e-01	-8.562707484999999563e-01	-9.136373798000000379e-01	-7.998174802999999944e-01	-1.216209343000000054e+00	-7.589582118000000044e-01
1.555037422999999919e+00	-8.353703192000000444e-01	-2.823523698000000026e-01	-9.330007340000000260e-02	-2.101440564999999872e+00	-8.824068743999999853e-01	-9.538264389999999704e-01	5.171483185999999899e-01	3.128997688999999860e-01	7.642888616999999885e-01	-4.403403100000000125e-01	-1.630493613000000008e-01	-1.044260305000000111e+00	-1.351190348000000041e+00
1.350496790000000003e+00	-1.904087539000000051e+00	1.070470980999999933e+00	-2.513264874999999732e-01	2.817296718000000255e-01	2.295961350999999873e-01	1.081491538000000086e+00	8.686947284999999574e-01	9.310061264000000225e-01	-4.788709714000000117e-01	1.394640643000000013e+00	-3.878047464000000111e-01	-1.309314660000000075e+00	-4.257314904999999761e-01
1.268571262000000033e+00	1.015333252000000019e+00	-6.842527604999999458e-01	-7.560783696999999748e-01	4.319208849999999766e-01	2.637502551999999945e+00	1.160303813999999933e+00	1.054826886999999935e+00	1.098382539000000019e-01	5.901879036999999606e-01	2.660288995999999795e-01	3.187396652000000219e-01	-1.621904385000000060e-01	-9.520084363999999910e-01
1.438433429000000041e+00	3.155092875000000130e-01	-8.296526247000000076e-01	-8.770015691000000446e-01	8.992599524000000066e-01	1.293511914000000096e-01	-9.721339528000000341e-01	5.059060058000000026e-01	-4.035821486999999763e-01	9.208612415000000384e-01	9.791699931999999773e-01	5.774434336999999945e-02	1.147763163000000038e-02	-6.377895881999999794e-01
1.484365844000000045e+00	1.051786397000000095e+00	1.064561188000000103e+00	1.141775156000000013e-01	1.011158309999999894e+00	1.783397831000000100e-01	6.577537726000000085e-01	7.170980808000000373e-01	-9.522104181999999639e-01	-1.333059288999999925e+00	-5.639939277000000084e-01	-3.624283117999999720e-02	-5.623732345999999938e-01	-4.330405452000000155e-01
1.584286123000000046e+00	-4.345959537999999900e-01	2.990988868000000189e-01	-4.571681344999999896e-01	-1.784364472000000035e+00	-9.958234677999999729e-01	-2.583326219000000104e-02	1.222657196999999973e+00	-1.359141262000000072e+00	8.472032848999999644e-01	1.677491813000000054e+00	1.153430622999999988e+00	-5.594014896000000236e-01	1.118805476999999993e-01
1.270774598000000033e+00	-3.880470490999999855e-01	6.930198793999999829e-01	-9.951264815999999458e-01	1.360272787000000039e-01	6.795075958999999832e-01	2.590572490000000005e+00	6.700792051999999721e-01	-1.530268143000000025e+00	-1.533117113000000087e+00	2.402775398999999812e+00	1.106759390999999981e+00	-7.169230128000000368e-01	5.956428007999999830e-01
1.525745866999999922e+00	9.859461478000000056e-01	-1.019130553000000106e+00	-1.081843963000000075e+00	-1.812814215000000118e-01	4.388243340999999909e-01	-8.593876419999999516e-01	7.211717393000000031e-01	-2.118525743000000183e+00	7.655851347000000029e-01	2.481193472999999816e+00	1.009271845000000001e+00	-1.417906426999999969e-01	3.258961926000000231e-01
1.671795281000000077e+00	-5.105022532999999862e-01	3.710574058000000175e-01	-1.300985312999999977e+00	1.494074259000000016e+00	-5.555935716000000024e-01	-1.936780012000000051e-01	4.596125385000000008e-01	-1.617634878000000054e+00	-1.707253144000000056e+00	8.472868027000000080e-01	3.555975827999999783e-01	9.537798607000000373e-02	5.319668951999999562e-01
1.388261159000000022e+00	1.736756401999999921e+00	1.363243677999999903e+00	-1.150729877000000068e+00	-3.303363570999999776e-01	3.152584398000000121e-01	5.549817165999999524e-01	3.369297526000000209e-01	-1.305484719000000071e+00	5.318930581999999907e-01	1.015951268000000018e+00	8.251064345999999938e-01	-5.464863734999999556e-01	4.444173419999999930e-01
1.439519922999999979e+00	-4.299421284000000121e-01	6.923087959999999486e-01	-1.094262516999999990e+00	-1.195914369000000005e-01	-2.222918781999999940e-02	1.546187771000000044e+00	2.485898671000000004e-01	-1.359788647000000017e+00	1.361743900000000007e+00	1.774166767000000089e+00	6.958715764999999775e-01	-6.535644534000000228e-01	4.566780572999999954e-01
1.477772660999999932e+00	5.736587578999999826e-01	-9.257897877999999858e-01	-7.846428439999999505e-01	1.108563627999999968e-01	1.660428151000000074e+00	1.320725214000000092e+00	-1.200530097999999990e-01	-1.492494228000000034e-01	-4.116657854999999921e-01	7.013366854000000483e-01	-1.170258186000000089e+00	-5.029686075999999506e-01	2.860470464000000046e-01
1.714420416999999919e+00	1.518638290000000057e-01	-2.249212834000000161e+00	-5.551197672000000027e-01	-2.005135529000000028e-01	-8.997323431000000538e-01	-1.121406244999999968e+00	-2.308799578000000075e-01	4.483845087000000174e-01	4.896755524999999998e-01	1.908681217999999902e+00	-1.055032930000000091e+00	-4.029055561000000063e-01	4.970548660999999924e-01
