-2.092477428000000028e+00	2.395275818000000001e-01	-2.363668002000000046e-01	-6.341748893000000165e-02	-6.746328855000000013e-01	1.279621611000000048e+00	-1.408261360999999989e-01	-1.791545672999999894e+00	-6.030300424000000215e-01	2.886116832999999771e-01	2.323723393999999942e+00	-4.744346358000000041e-01	1.513818179999999902e+00	3.365575203999999765e-01
5.976065425999999708e-02	-1.849559064000000086e-01	-1.706507529000000079e-01	-1.769413187999999915e+00	-1.498760944999999900e+00	-4.204733057000000218e-01	6.382514701000000512e-01	-1.271231629000000085e+00	3.376251512999999815e-01	-6.811935452999999807e-01	1.797133298999999962e-01	1.549509154000000111e+00	-2.832690701000000200e-01	1.282384776999999920e-01
1.202091374999999934e-01	3.890526619999999935e-01	4.073221394000000051e-01	-7.611753736000000103e-02	-3.094003911000000051e-01	-1.641265324999999997e+00	-5.269890109999999517e-01	-3.660305287999999768e-01	-1.206131128999999996e-01	-2.047075073999999884e+00	-6.368440702000000009e-01	5.408756313000000482e-01	-9.176454352999999786e-01	8.410503268000000254e-01
6.085180150999999760e-02	-7.851008868000000085e-01	1.800997367000000127e-01	2.555181523000000232e-01	2.089080795000000101e-01	9.261942082999999881e-01	-1.048701604999999981e+00	-5.124996057999999799e-01	-1.732727184999999892e+00	1.279043405999999994e+00	-7.266463456999999737e-01	1.062761135999999995e+00	-1.258688341999999905e+00	5.211781047000000333e-01
1.339177656999999966e-01	-9.390384679000000068e-01	-2.037494592000000104e-01	-7.308765635999999732e-01	4.758462421999999914e-01	-4.720810778999999791e-01	1.345340100999999899e+00	-2.318264217000000071e-01	5.966905283000000226e-01	-6.912904752999999847e-01	-1.362668582000000073e-01	1.489454150000000032e+00	-2.739746811000000060e-01	-7.182039173000000047e-03
3.237128168999999778e-01	-2.604765835999999779e-01	8.892751183999999531e-01	-5.579282486000000096e-01	-1.762474333000000060e-01	-1.138709466999999975e+00	-1.647253018000000013e+00	5.380819638000000280e-03	-7.003230517999999849e-01	-7.035035088000000103e-01	-2.147790179000000077e-01	-1.817224326999999917e+00	-9.389901947000000026e-01	7.054312593999999548e-01
6.974442593000000634e-02	1.322872926999999921e+00	1.348643569000000042e+00	-9.961302419999999991e-01	-8.338492717000000054e-01	2.551152535000000277e-01	1.779584613999999898e-01	-3.539204893999999824e-01	-1.107870949000000049e+00	-4.561157885999999641e-03	9.131788906000000150e-01	1.402738130999999999e+00	-8.971267000000000547e-01	-5.934540680000000012e-01
5.119614502000000011e-02	1.448862612999999966e+00	9.663434457999999783e-01	8.359731639999999908e-01	1.163102861000000043e+00	-6.525584665000000451e-01	8.442780041999999874e-01	5.884707546999999872e-01	-6.140193089000000048e-01	-1.800262156999999918e+00	-5.276590375999999916e-01	1.374707334000000003e+00	-7.550533444999999455e-01	-1.695177426999999959e+00
1.722299890000000000e-01	-1.659553406000000009e-01	-4.137817560000000006e-01	8.133992809000000213e-01	2.146200331999999822e+00	-4.174757827000000199e-01	4.699439588000000056e-01	6.730159114999999526e-01	4.138490273000000053e-01	1.610052711000000136e-01	1.059349337000000002e+00	3.425639420000000102e-01	-4.027565986000000153e-01	-7.024368274000000190e-01
2.319200542000000032e-01	-8.631342354000000050e-01	-8.000506533000000253e-01	-4.722147208999999957e-01	1.002307598000000022e+00	-3.337206293000000157e-01	-1.878939591000000076e-01	7.542848642999999687e-01	-1.406535549000000052e-01	1.537053680000000089e+00	3.103413826000000153e+00	-5.392510495000000237e-01	-9.690325236000000286e-01	2.128677038000000188e+00
3.986203119999999767e-01	-8.245845517000000013e-01	-1.023422880000000035e+00	-7.881147845999999513e-01	2.889432185000000153e-02	6.859413940999999904e-01	-8.304707694999999834e-01	3.796425037000000224e-01	-1.151740285999999891e+00	8.294900074000000068e-01	7.617583504999999588e-01	6.703022814999999579e-02	-1.237961783000000038e+00	6.635590873000000167e-01
2.952185560999999736e-01	-6.500595531999999732e-01	-1.261875387999999987e+00	-7.100897441000000310e-01	-4.373272800999999932e-01	9.022057226999999902e-01	1.461355621999999910e+00	-2.616838736000000054e-01	-7.209994691000000122e-01	-7.568481766000000333e-01	3.982612769000000164e-01	1.094574431999999931e+00	-3.950676818000000146e-01	-7.602889869000000189e-01
3.984742430000000057e-01	-9.332691520000000462e-01	-1.788863866000000025e+00	-1.452773161999999951e+00	-2.980270407000000232e-01	-1.348032346999999964e+00	-8.126644132000000464e-01	-2.371634970000000009e-01	5.648937491000000088e-01	-7.214311906000000496e-01	7.380106344000000318e-01	-3.644913208000000182e-01	-4.620526197000000002e-01	6.288467223000000494e-01
4.061275367000000136e-01	-7.152997559999999533e-01	-1.562401007999999925e+00	-1.708208109000000086e+00	-1.725881221999999937e+00	3.078593272999999853e-01	-1.856188038000000096e-01	-1.163823544999999932e-01	-1.573433037000000034e+00	6.776961969000000474e-01	8.892336618999999720e-01	6.892031336999999702e-01	-4.964934665999999885e-01	-1.962010872000000017e+00
7.499572778999999967e-01	-3.827039582999999801e-01	-1.078486928000000011e+00	-1.524359274000000042e+00	-3.565777414999999895e-01	-1.259827224999999995e+00	-1.132090025000000111e+00	2.844288013999999865e-01	1.489443714000000085e+00	-1.800368390999999901e+00	6.434944822000000508e-01	-2.483909917999999883e-01	2.908691214999999941e-01	-1.389720061999999978e-01
5.817493794000000440e-01	9.219579108000000023e-01	5.369484098999999927e-02	-5.522256425999999552e-01	-1.588630160999999985e+00	-2.921023367000000204e-01	-5.467017700999999841e-01	3.395825612000000215e-01	-2.429111852000000127e+00	3.982451853999999791e-01	3.947936707999999961e-01	2.991754186999999732e-01	-4.723174420999999845e-01	-2.990723550999999869e+00
7.231712730999999561e-01	1.782061565000000014e+00	5.218186733999999882e-01	-2.908056936999999786e-01	1.225749659000000102e+00	-4.063586032000000015e-01	-1.782874360000000102e+00	1.579907978999999907e+00	1.491667776999999973e+00	-1.655845062999999895e+00	9.511508925999999642e-01	-8.790815100000000382e-02	-3.898408407000000242e-01	-3.784648916000000196e-01
7.026684368000000180e-01	2.248175108999999949e+00	1.354721263000000064e+00	1.977850070000000127e-01	1.383355015000000132e-01	-3.942300675000000032e-01	4.139992520999999925e-01	9.213794467999999460e-01	-1.905207807000000031e+00	-8.811944311999999613e-01	1.131597815999999979e+00	-9.787398322999999456e-01	-5.498602079000000087e-01	-5.465097731000000403e-01
6.189711160999999962e-01	1.857013256999999973e+00	1.643245738000000067e+00	4.848281940999999984e-01	1.270965102999999985e+00	-5.213226102000000362e-01	-1.359066762000000095e+00	1.442500874999999905e+00	-8.529378140000000164e-01	1.085374416999999925e+00	1.437269959999999958e-01	2.250801131999999871e-01	-5.903911713999999700e-01	8.553475396999999925e-01
5.905238678999999991e-01	1.650094960999999971e+00	1.688336596000000078e+00	2.182501884000000114e+00	1.800784423000000078e+00	2.149405923000000218e+00	-5.279844249999999795e-01	1.465120420999999951e+00	-2.008611791999999951e+00	-3.145501425999999712e-02	6.460471977999999726e-01	5.100504098000000486e-01	-3.423914341000000028e-01	-8.231487999000000055e-01
6.768111717000000471e-01	-1.114086955000000018e-01	1.880262027999999863e-01	1.174290193000000038e+00	2.531605118999999959e+00	1.439857391999999958e+00	2.501827360000000056e+00	-2.211638861999999928e-01	-6.929434124000000139e-01	-1.969434308000000133e-01	-3.024448506999999897e-01	-3.812230044000000095e-01	5.609604983999999517e-01	-1.067389568999999927e+00
7.637941583999999784e-01	-9.626727986999999986e-01	-5.471443729999999617e-01	6.051038667000000482e-01	1.607749158999999928e+00	-2.906997627999999834e-01	9.235135642999999783e-01	-1.248195978000000039e+00	-2.065319609999999861e-01	9.504625176000000009e-01	1.656765458999999996e-01	-5.915208777999999556e-01	5.130414493999999603e-01	5.574428608999999479e-01
6.980882904999999861e-01	-1.469186622999999914e+00	-8.406854755999999540e-01	-3.337517305000000101e-01	1.079310165999999960e+00	5.066749874999999514e-01	-6.495654089000000297e-01	-1.801120346999999899e+00	6.305684901000000453e-01	1.057012574000000038e+00	9.987744806999999669e-01	-6.064049344999999924e-01	-3.032226076999999798e-01	9.212150136000000211e-01
8.306026505000000393e-01	-1.504101136000000061e+00	-7.998793671999999688e-01	-3.415657829000000034e-01	-4.313376676999999826e-01	9.603197139000000382e-01	1.241436183000000026e+00	-1.827558765000000029e+00	3.552638412999999940e-01	-3.009373007999999738e-01	1.475059330999999974e+00	-3.783877795999999738e-01	5.635408156000000224e-01	1.453496356000000045e+00
1.147009281000000103e+00	-1.945016725999999974e+00	-1.788999068000000081e+00	-2.538698348000000271e-01	-3.048185750999999888e-01	-1.328465511999999960e+00	-8.706177555999999873e-02	-1.751526281999999934e+00	-5.339947361999999864e-02	7.434374959999999755e-01	-8.679288769999999875e-01	-1.024101316999999955e+00	9.650618368000000169e-01	8.405848328999999675e-01
8.346419980999999488e-01	-1.385694742999999951e+00	-1.794441909999999973e+00	-4.143785016000000043e-01	-1.363294914999999996e+00	1.210605316000000098e+00	-6.834100912999999666e-01	-1.773944554000000062e+00	-3.766361757999999726e-01	9.266634279000000030e-01	-3.447904006999999993e-01	4.676140981000000141e-02	3.435809054000000251e-01	1.103205211999999991e+00
9.925228442000000317e-01	-1.378866080999999966e+00	-1.977971766000000020e+00	-1.371314324999999945e+00	-6.301880860999999889e-01	-1.003414752999999937e+00	3.648955163000000002e-01	-1.589014004000000035e+00	7.562053411000000391e-01	-1.235898571999999973e+00	-2.370883475999999990e-01	-1.283247489999999935e+00	8.920522894000000313e-01	-1.298851655999999910e-01
1.069890768000000048e+00	-1.213279213999999939e+00	-1.741903124000000025e+00	-1.901149109999999975e+00	-2.266371476000000218e+00	-6.963366071000000324e-02	-9.905251561000000260e-01	-1.568674863999999891e+00	-4.810564205000000260e-01	9.191233627999999545e-01	-4.706758214999999801e-01	-6.338096485999999974e-01	1.128063333999999918e+00	-2.736021179000000192e+00
1.121659785000000076e+00	-3.969874129000000029e-01	-9.676146827999999589e-01	-8.192496017000000519e-01	-7.998918847000000554e-01	-1.595153437000000007e+00	-4.634864069999999892e-01	-4.712438590999999954e-01	1.192794026999999923e+00	-9.862749752999999675e-01	1.133224655000000025e+00	8.988334219000000680e-02	1.012612344999999969e+00	1.024064207999999976e+00
1.064941557000000039e+00	-1.085751244000000004e-01	3.578970392999999972e-01	-7.420308220000000343e-01	-1.707754900000000076e+00	1.662351502000000009e-02	-8.788824160000000552e-01	8.801751025000000006e-02	-4.227200258000000238e-02	5.686142142000000232e-01	1.394378273000000057e+00	-5.923658160000000450e-01	1.070886664999999960e+00	-9.672809329999999539e-01
8.872716743999999878e-01	6.266093852999999880e-01	4.658430704000000033e-01	8.451370313999999606e-01	-2.222241137000000033e-02	-1.182258309999999923e+00	6.277661404000000056e-01	1.235779031000000083e+00	-9.884421650000000392e-01	8.468208022000000001e-01	1.933963331000000119e-01	9.711192268999999655e-01	6.313896501000000328e-01	1.751989576000000104e-01
8.292349655999999847e-01	4.067261576000000267e-01	2.934297080000000113e-01	1.165928446999999979e+00	8.022785256000000143e-01	1.063673794000000061e+00	-9.656785404000000073e-01	1.082507348999999897e+00	-7.518559009999999931e-01	1.118016413000000098e+00	-8.384331071999999718e-01	5.924014131999999488e-01	-4.633505140999999994e-01	7.081492771999999825e-01
1.062102388000000008e+00	4.975949391999999749e-01	3.087002862000000070e-01	-1.112162928999999995e-01	4.513770254999999731e-01	1.502129121999999928e+00	4.416024680999999785e-01	1.447312820000000055e+00	8.593327570000000026e-01	-7.361293468999999812e-01	9.363128228000000552e-01	1.726170627999999985e-01	5.401133594000000482e-01	-7.114230850999999634e-01
1.031059777000000066e+00	1.015199709000000006e+00	5.907902264000000070e-01	-4.022437506000000051e-01	4.330253360999999912e-01	-7.913164253000000148e-01	1.119691905000000043e+00	1.112462717000000101e+00	1.058239386999999948e-01	-4.885889236000000024e-01	2.587579596999999842e-01	-1.301761050999999947e+00	4.017647292000000037e-01	6.970598434000000454e-01
8.763573796000000415e-01	8.691704653999999808e-01	1.569101448000000121e-01	9.142220809999999920e-02	7.905253625000000506e-01	-8.594164194000000201e-01	1.113736696999999970e-01	1.123676990999999958e+00	-6.315196400999999460e-01	1.810623714999999967e+00	-5.509234272999999904e-01	5.046078711000000494e-01	-8.227103815999999847e-01	1.400436197999999965e+00
9.131619520999999517e-01	-3.323392918999999723e-02	-1.500326837000000024e-01	-9.241341685999999722e-01	2.574343160000000172e-02	1.828203870999999925e+00	2.898583409000000111e-01	6.662820511999999473e-01	1.212767197000000019e+00	4.049379814999999883e-01	-6.533935075999999786e-02	3.731941415000000206e-01	-3.918207824000000117e-01	1.989798802999999949e-01
1.270784189000000008e+00	-4.248947001000000223e-01	-6.926704602000000044e-01	-2.242652098000000038e-01	-3.241247740000000044e-01	-6.540875793999999521e-01	9.761116633999999959e-01	7.651590251000000009e-01	-4.674602526000000147e-01	1.610142897999999878e-01	-7.043351853999999523e-01	-1.934738325999999953e+00	-1.565956483000000010e-01	7.290838680000000238e-01
1.113427018999999962e+00	3.370467704999999814e-01	-2.990946919999999953e-01	-7.263317967000000319e-01	-1.162894109000000009e+00	7.284358405999999952e-01	-1.174010210999999915e+00	2.935539415000000263e-01	6.237986220000000248e-01	1.123411173999999901e+00	-6.370024197000000443e-01	5.751009650999999723e-01	-4.652566682000000009e-01	-4.031101686999999933e-01
1.285249695999999942e+00	1.843196709999999960e+00	7.772298278000000504e-01	6.910013650000000618e-02	7.035990379999999822e-02	-3.299301848000000259e-01	1.031379502999999920e+00	3.375015069999999784e-01	2.617695975000000064e-01	-1.212240127000000056e+00	-7.574460225000000380e-01	-2.215421319999999916e+00	-8.260216350000000318e-01	8.339291540000000058e-01
1.030155917999999948e+00	1.586123190999999988e+00	6.094757136999999769e-01	5.263254338999999726e-01	5.798611475999999598e-01	-5.239786092999999534e-01	-6.720993556000000035e-01	7.421280460000000412e-01	-8.159394007000000393e-01	2.261463425000000083e+00	-1.074320847000000079e+00	-5.520055552000000532e-01	-1.406559011999999997e+00	6.575629722999999649e-02
9.351328674000000118e-01	2.072140372999999869e+00	1.291004303000000020e+00	5.897587202000000028e-02	5.816972350000000347e-01	1.797843391000000013e+00	1.912204861000000033e-01	4.854136164000000253e-01	1.441988931999999890e+00	2.296435581999999864e-01	7.103138390000000024e-01	5.722405226999999900e-02	-6.943933060000000435e-01	4.587404109000000063e-01
1.159775934000000008e+00	2.156810738999999977e+00	1.373729972000000021e+00	9.445941312000000201e-01	6.088562739999999751e-01	-4.559915426000000216e-01	1.417240118999999909e+00	3.465282221000000051e-01	-1.160073329000000042e+00	3.093711645000000177e-01	-8.861557231000000145e-01	-3.370928705999999941e+00	-1.027756504999999931e+00	2.353697919000000138e-01
1.283187281000000013e+00	1.881076862000000016e+00	1.233490144999999982e+00	7.159167949000000419e-01	7.038849552000000509e-01	6.263918472000000459e-02	-1.381158182000000068e+00	1.393415497999999919e-01	9.504851478000000409e-01	1.556583314999999912e+00	-1.231127070000000101e+00	-4.793129859999999964e-01	-1.206780709000000007e+00	-1.071516269000000049e-01
1.385764221999999934e+00	1.439821626999999937e+00	2.093606150999999915e+00	2.530045317999999988e+00	8.931382172999999813e-01	1.803197911999999903e+00	-7.049114007000000237e-01	5.937136683999999498e-01	-4.571990886999999781e-01	-5.266384886999999626e-01	6.535547287000000038e-02	8.754029944000000230e-01	-1.159746206999999973e+00	-1.090083855999999934e-01
1.416764600000000041e+00	-2.855800002000000171e-01	1.737333658000000058e+00	2.299319204000000116e+00	2.035336464999999873e+00	2.184499725999999864e+00	9.782174141999999684e-01	-3.699575438000000105e-01	8.474779166000000474e-01	-7.518407896000000035e-01	-1.967435794000000071e-01	-1.019812425999999939e-01	-5.685668413000000143e-01	-1.909517758000000009e+00
1.287791847999999906e+00	-9.211042233999999773e-01	1.189184140999999917e+00	2.018964873999999909e+00	1.255968745000000109e+00	1.006043859999999901e+00	1.799991561999999989e+00	-9.216296800000000067e-01	1.084148282999999990e+00	-4.081355915000000056e-01	6.389179552000000539e-01	-6.561202282000000441e-01	-1.686689050000000079e-01	-6.415996036000000124e-01
1.341783222000000109e+00	-9.893988498000000353e-01	4.699149384999999901e-01	2.123073046000000019e+00	1.201329324000000032e+00	3.108434022000000074e-01	1.985147372999999993e+00	-7.775922996999999892e-01	6.802197601999999677e-01	7.253128218000000349e-02	9.007683587000000491e-01	-1.435209265999999984e+00	-9.010170823999999468e-02	7.109976523000000048e-01
1.394974710000000062e+00	-8.115493453000000024e-01	-8.710580198999999801e-01	1.750592984000000074e+00	9.611364667999999778e-01	-5.186316282999999805e-01	1.160514524000000103e+00	-1.486576066999999890e+00	-9.544909726000000427e-02	2.118233218999999945e+00	-6.468176060999999977e-02	-1.083389071999999897e+00	-4.017278958000000122e-01	1.977979179999999948e+00
1.033213676999999997e+00	-7.998091459999999431e-02	-1.369309646999999908e+00	1.099858454000000041e+00	-4.721948571999999844e-01	1.393731763999999984e+00	-6.097392374000000226e-01	-2.602397288999999780e+00	6.045255311999999659e-01	4.842759629999999760e-01	-1.036404456999999946e+00	2.243061201999999865e-01	-1.148927739999999975e+00	8.808953147000000428e-01
1.385104051999999974e+00	-1.440729255000000077e-02	-1.002815773000000021e+00	1.238391302999999999e+00	-1.200406282000000102e+00	1.018149332999999990e+00	-4.623865256999999951e-01	-1.854761402000000059e+00	1.032171374999999891e+00	-1.507786306000000076e+00	-9.085250959000000515e-02	-7.925835226999999872e-01	-4.370060709999999959e-01	-1.349119980000000052e-01
1.557141953999999995e+00	-1.296007523999999966e+00	-9.726384187000000070e-01	2.385492858999999910e-01	-1.615212746999999949e+00	9.477301026000000128e-01	1.071618994999999908e+00	-1.067801049999999918e+00	9.131899828999999746e-01	-1.695674080000000028e-01	4.257416113999999974e-01	-1.059918055000000026e+00	5.742643773000000174e-01	3.831744658999999831e-01
1.507150342999999948e+00	-1.553182035999999933e+00	-9.288610261999999951e-01	-1.515891607000000030e-01	-1.650924265000000002e+00	-1.048456472000000028e-01	1.350193127999999909e+00	-1.178086104999999995e+00	4.580240588000000224e-01	7.446005862000000253e-01	-1.374588262999999921e+00	5.124380240999999447e-01	5.864074594000000529e-01	-3.626469144999999727e-01
1.488898465999999976e+00	-1.171275105000000094e+00	-8.569474697000000196e-01	4.386451304000000273e-01	-7.035338492999999582e-01	-1.161461340000000009e+00	9.298811952000000103e-01	-8.161195323000000057e-01	1.644621915999999961e+00	-5.601511811999999868e-02	9.277588500000000238e-02	2.939227469999999842e-01	9.088846957999999754e-01	1.604335185999999913e-01
1.395626382999999970e+00	-4.958594765000000071e-01	-6.723923956999999785e-01	1.133628139999999895e+00	-5.575136751000000501e-01	-1.488425603000000041e+00	3.103396843999999821e-01	-1.814848649999999952e-01	1.090460656999999944e+00	2.045024457999999878e-01	9.955143388999999621e-01	-4.651864748999999799e-01	4.609070450000000291e-02	1.527085087999999979e+00
