-2.087181085000000103e+00	-3.313338191999999904e-01	3.697406844000000192e-01	-2.307004678999999836e+00	-1.647956208000000089e+00	-1.282324781000000025e+00	-1.448564267999999933e+00	-1.064361380000000024e+00	1.831723809999999952e-01	3.959053801999999900e-01	9.524766799999999367e-02	-1.510504589999999980e-01	-2.993701333000000187e+00	1.487407600999999913e+00
-1.989434665999999963e+00	-1.658802359000000060e+00	-4.808642510999999731e-01	-1.015587905000000069e+00	-1.573921061000000066e+00	-8.995073841999999820e-01	-8.825061199999999495e-01	-4.687256526999999950e-01	-1.673645346000000034e-01	6.006411775000000119e-01	5.684298218000000125e-01	-4.952639225000000089e-01	-2.107155339999999821e+00	1.526298519000000020e+00
-1.808948852000000107e+00	-3.901905198999999769e-01	-2.205985856999999939e+00	-2.042323643000000022e+00	-1.631393193000000075e+00	-1.307730531000000029e+00	-1.940830486000000077e+00	2.757278911000000110e-01	-1.623195275999999909e+00	-1.285095482000000011e+00	-1.126518783000000079e+00	-1.073638899000000091e+00	-1.884990493999999961e+00	1.101613527999999897e+00
-1.543442844000000091e+00	-2.765563604000000009e+00	-1.369857727000000081e+00	-1.350204804999999952e+00	-2.743370882999999760e-01	-1.457501471999999909e+00	-1.599907960999999990e+00	-1.485897395999999926e+00	-9.088964187000000416e-01	-1.015301580999999898e+00	6.828786683999999996e-01	-1.889728583999999989e-01	-6.969480529999999563e-01	5.181558576000000471e-01
-1.817277545000000050e+00	-4.732658397000000239e-01	-2.425816692999999802e+00	-1.825150470000000080e+00	-1.348440336999999989e+00	-1.596957305000000105e+00	-1.825992781999999925e+00	3.152306732999999861e-01	-2.586662762000000004e+00	1.722159262000000080e-01	3.508363454000000270e-01	-1.728905236999999984e+00	-8.750096107000000512e-01	9.002447375000000029e-01
-1.417510928000000003e+00	-2.032658617000000056e+00	-1.887690134000000075e+00	-1.583378232999999913e+00	-1.184370257999999954e+00	-1.404372111999999895e+00	-7.762033023000000087e-01	-2.033055259000000170e+00	-1.465981945000000009e-01	-4.851939734999999865e-01	4.029043750999999896e-01	-1.642197528000000073e+00	-1.333876465999999983e+00	-1.149223223000000044e-01
-1.519646537000000075e+00	-3.605792047999999972e-01	-1.727406323999999938e+00	-1.835957274000000083e+00	-8.170357127999999802e-01	-1.018064579000000025e+00	-1.918585012999999950e+00	3.925665462999999855e-01	-2.113283631999999912e+00	1.125031991000000064e-01	-6.722289831000000104e-02	-2.590153490000000058e+00	-8.680442553999999644e-01	7.168173970000000228e-01
-1.473309567999999903e+00	-2.016313642000000073e+00	-1.590311609000000015e+00	-4.280382070000000039e-01	-1.651296058000000011e+00	-1.216963565999999997e+00	-3.843124588999999869e-01	-1.604353592999999911e+00	-8.067022861999999517e-01	-7.453679382000000242e-01	3.438628181000000228e-01	-2.455543730000000036e+00	-1.736456869999999930e-01	-1.345264995999999880e-01
-1.488570726999999927e+00	-3.478280361000000154e-01	-1.271439492000000060e+00	-1.827979333000000040e+00	-1.100828095000000006e+00	-1.129905791999999964e+00	-1.952873786999999917e+00	7.066811726999999710e-02	-1.715521816999999949e+00	-3.926678255000000117e-01	-1.321195228999999971e+00	-1.221144693999999919e+00	-3.364184997999999926e-01	-4.474803635999999862e-01
-1.438412156999999914e+00	-2.090766866000000057e+00	-1.949006091000000107e-01	-3.337628731999999765e-01	-1.045579398000000104e+00	-9.072685879999999869e-01	-5.703599650999999771e-01	-1.240628982000000047e+00	-1.095695190000000041e+00	-9.251417893000000170e-01	-8.414900477000000212e-01	-2.087568234999999994e+00	-8.014943019000000390e-01	-3.393945407000000247e-01
-1.218377174000000007e+00	-9.593209182999999918e-01	-5.632395538000000146e-01	-1.917779737999999901e+00	-1.177116209000000024e+00	-1.342638518000000003e+00	-1.439249828999999981e+00	-1.504783516000000043e+00	-1.173554202000000046e-01	3.512085429999999842e-01	-2.237273244999999910e+00	-1.670657308000000008e+00	-4.729395970999999976e-01	-7.727543086000000505e-01
-1.349830349999999957e+00	-1.454010653999999958e+00	-1.639525998000000095e+00	-1.257968446000000018e+00	-1.595668928000000042e+00	-1.372970175999999931e+00	-5.715498905000000462e-01	3.586006439000000157e-01	-1.202537854000000017e+00	-1.146756837999999945e+00	-1.556549015000000091e+00	-1.242186486999999895e+00	-6.796680252000000255e-01	-5.008737100999999942e-02
-1.237148474000000054e+00	-9.111849796000000001e-01	6.535472885999999981e-01	-1.529965806999999955e+00	-4.824810514999999800e-01	-7.106525944000000039e-02	-1.509975397999999913e+00	-2.703393036000000027e+00	-6.391001992999999493e-01	-9.219165165999999578e-01	1.336312718999999927e+00	1.203831372000000038e-01	9.174971463999999355e-02	-9.989083987000000331e-01
-1.655131909000000068e+00	-1.748378573000000102e+00	7.237200963000000042e-01	-1.804516223999999891e+00	-3.297232822999999757e-01	-2.676443730999999993e-01	-6.202137180000000249e-01	4.589553697000000043e-01	-4.297681405000000066e-01	1.537448828000000045e+00	-6.007342062999999621e-01	4.127436783999999803e-01	-7.969882241999999561e-02	6.790795530000000024e-01
-1.284939596999999933e+00	-2.158039791999999957e-01	-5.563982842000000373e-01	-1.624855458999999946e+00	-9.970682209000000240e-01	3.178725035000000143e-01	-1.560437164999999959e+00	-2.297293900000000055e-01	-8.568512487999999649e-01	9.560531514999999481e-02	-1.707735248999999955e+00	-1.723271318000000052e-01	1.341159369000000101e-01	5.321588584999999982e-01
-1.316545550999999925e+00	-1.660357915000000073e+00	-8.306563698999999690e-02	-2.863342973999999930e-01	-1.006209667999999890e+00	9.504223121999999524e-01	5.523872911999999635e-01	-3.595190494000000125e-01	-1.076981651999999956e+00	-4.267492041000000014e-01	-1.136101255000000032e+00	-9.625681226000000201e-01	-3.493399496999999854e-01	-4.592354332999999955e-01
-1.261803178999999941e+00	-7.279194173000000379e-02	3.068710038999999945e-01	-9.654927392000000053e-01	-1.091503783000000061e+00	1.102285549000000087e+00	-7.992020776999999576e-01	-1.539952664000000082e+00	-1.350275488000000079e+00	4.657064835999999985e-01	-1.705290959999999911e+00	-6.130219363000000143e-01	-1.885218177000000106e-01	-8.587061476999999776e-01
-1.470770050000000051e+00	-5.617080025999999782e-01	5.502897788999999706e-01	7.761660352000000485e-01	-1.088413365999999938e+00	7.475734054999999545e-01	-7.224708491000000343e-01	5.882021161999999581e-01	8.743977525000000417e-02	-2.729462006000000218e-01	-1.399067966000000052e+00	1.325741642999999914e-01	-6.033559072999999939e-01	9.147797731000000265e-01
-1.260631932999999982e+00	-1.201440684000000036e+00	-6.225223226999999637e-01	-1.350175872999999971e+00	-2.250478807999999886e-01	1.205628942000000065e-01	6.698299689000000168e-01	-1.386987160000000108e+00	-2.203651513000000062e-01	4.289246554999999739e-01	-5.982036833999999637e-01	-1.864248722000000080e-01	1.168550537999999972e-01	6.238526299000000108e-01
-1.190033759999999941e+00	5.654123523999999845e-01	-5.727319089000000307e-01	-1.787142655000000024e+00	-7.512752160000000234e-01	5.251669883999999788e-01	-2.379172911000000112e-01	-1.641965797000000116e-01	9.631147149999999546e-02	5.473696831000000040e-01	-5.013996541999999890e-01	-9.156530071999999798e-01	-5.106661555000000519e-01	-5.753548729999999889e-01
-1.346413480000000051e+00	-6.586783780999999616e-01	-2.072452586999999902e-01	-3.320508465000000103e-02	-8.547837735000000103e-01	2.976277532000000114e-01	1.171093487000000044e+00	-3.216937669000000111e-01	-1.958340925000000010e-01	-6.638254767000000278e-01	-5.894297195000000045e-01	-6.840353529999999571e-01	-9.816257215999999453e-01	-5.668620984000000140e-01
-1.177199544999999903e+00	1.834686415000000015e-01	1.627403980000000083e-01	-6.359989780000000481e-01	3.798251042999999938e-01	7.236233076000000430e-01	-8.305817647000000026e-01	-1.740012777000000010e+00	-1.215705057000000089e+00	-7.567716782000000197e-02	-8.709246370000000015e-01	1.326335010999999953e-01	2.639936192999999941e-03	-1.154683759000000087e+00
-1.282910345999999979e+00	-5.697982068000000400e-01	-6.564842956999999979e-01	6.004399716999999637e-01	5.693762106999999961e-01	2.161967468000000059e-01	-2.231634084999999934e-01	9.917002899000000316e-01	8.198509415999999383e-02	5.071993927000000291e-01	-1.567475474999999951e+00	6.958471064000000261e-01	-1.785153422000000101e-01	1.107126957999999967e-01
-1.122908977000000030e+00	-4.130290091000000108e-01	-5.987509742000000079e-01	-8.132513340999999452e-01	3.091906709000000197e-01	4.046757210000000160e-02	-5.993236720999999684e-02	-2.085823113000000006e+00	-2.019434712000000021e-01	5.014266711000000543e-01	-6.744985886000000042e-01	3.821897464999999827e-01	-1.743816757999999967e-01	-5.271557326000000376e-01
-1.088356134000000086e+00	7.199554655000000025e-01	6.658551469000000278e-01	-1.313607881999999893e+00	1.172010398999999925e+00	8.260304541000000611e-02	-4.456259850000000022e-01	-1.800892602999999981e-01	1.232319136999999953e+00	6.832917810999999952e-01	5.605352482000000025e-01	-9.596757283000000305e-01	-1.885787429000000126e-01	-5.892842955000000549e-01
-1.119985259999999982e+00	-5.654710710999999446e-01	-7.005655289000000119e-01	-3.840703870000000131e-01	9.129472051999999449e-01	-1.068999038000000068e+00	1.150061044999999949e+00	5.631522973000000487e-01	-9.078015616000000287e-01	1.007349601999999900e+00	-1.123907137000000001e+00	-1.547900734000000056e-01	-9.893618547000000429e-01	5.050178229999999768e-01
-7.437029603999999461e-01	2.736391666999999916e-01	-1.278789511999999906e+00	-1.183412576999999938e-01	-1.067666785999999979e-01	-7.906082816999999707e-01	-1.081151564000000009e+00	-1.586984544999999969e+00	-9.001705893000000458e-01	-4.842519879000000138e-01	-8.329411200999999876e-01	5.447660073999999880e-02	5.741997658999999782e-02	-3.604797497000000184e-01
-6.152209078000000497e-01	-7.704614676000000051e-01	-8.761774818999999992e-01	-4.684050402000000113e-01	6.275391906999999714e-01	-1.150898420999999949e+00	-1.187808984999999984e+00	5.845195125000000047e-01	1.249035091000000097e+00	-8.454509796000000410e-01	1.289496623999999980e-01	-6.197792663000000202e-01	-7.707956863999999575e-01	-1.059925592999999999e+00
-6.897510718999999568e-01	-8.703721165000000148e-01	-6.382233889999999743e-01	-2.991220667999999749e-01	4.624114528000000113e-01	-1.151624309000000013e+00	7.619056230999999846e-01	-9.220377753999999815e-01	-2.163294776999999947e+00	1.122874391000000083e+00	1.481322525000000057e-01	-7.498240458999999580e-01	-5.113345129999999905e-01	-3.863573101999999947e-03
-3.110461091000000233e-01	7.460462714000000162e-01	-9.555418467999999832e-01	-7.685537162000000144e-01	-7.443196804999999694e-01	-1.457887031999999916e+00	-5.572043313000000220e-01	3.186351184999999808e-01	1.329853678999999955e+00	-5.741846246999999792e-01	7.450259050999999411e-02	-1.764647984000000003e+00	-1.011834976000000053e+00	-1.993512292999999991e+00
-6.652380423000000542e-01	-7.517474094999999634e-01	1.976385190000000125e-01	2.820621662999999724e-01	-7.916704875000000197e-01	-1.686362254000000060e+00	1.449330994999999955e+00	-2.133757585999999928e-01	-1.052502602999999981e+00	-1.311520508999999945e+00	-4.087442220999999987e-01	-1.659146090999999990e-01	-1.127179839999999933e+00	-4.648110333000000094e-01
-4.947435512000000202e-01	1.472657857999999931e-01	-4.056992006999999845e-01	-3.932359350999999892e-01	-2.159911110000000134e-01	-1.234162119999999918e+00	-1.348287825999999967e+00	-1.801115516999999944e+00	-1.356686726999999926e-01	-1.222049428000000049e+00	-6.464484092000000182e-01	4.474028346000000211e-01	-6.417844700999999485e-01	-1.280822066999999898e+00
-5.315688253000000474e-01	-8.195793610999999590e-01	9.691143690999999560e-02	-6.473765891999999633e-01	4.269598855000000248e-01	-1.035519732000000026e+00	-7.406126267999999513e-01	9.408928755000000033e-01	4.022944956999999766e-01	-1.985761261000000000e-01	-7.998434465000000548e-01	-1.097545919000000092e+00	-1.292824568999999979e+00	-6.487552616999999744e-01
-5.069615906000000116e-01	-7.081101976000000464e-01	-2.017397149000000056e-01	-4.587896050999999975e-01	2.997819690999999898e-01	-1.321888909999999973e+00	5.293965500000000213e-02	-1.274997651000000065e+00	-1.838042493999999971e+00	9.168491088000000344e-01	-1.818530294999999963e+00	-7.807666165000000102e-01	-1.316580333999999963e+00	-4.973227419999999843e-01
-3.334638910000000123e-01	3.987622965000000019e-01	4.738237833999999760e-01	-2.875590203999999969e-03	4.100446595000000194e-01	-4.468796521000000244e-01	-1.586527762000000008e+00	-7.209142723000000474e-01	-2.052668616999999973e-01	-5.908871942000000210e-01	-9.010319935999999696e-01	1.216088882999999954e-01	1.994064110999999861e-01	-9.430167407999999751e-01
-4.670224465999999741e-01	-1.142823906999999917e+00	5.516346996000000003e-01	2.640436728000000177e-01	5.239700063000000130e-01	-2.793595895000000051e-01	-1.005466274999999993e-01	6.852214558000000455e-01	3.310328441000000010e-01	3.486666300999999857e-01	-2.332896524999999999e-02	-6.537637867000000158e-01	-3.900744329999999982e-01	-6.032169458999999678e-01
-3.341695097999999864e-01	2.221268079000000006e-01	-1.482857427000000040e-02	-1.215322930999999995e+00	-4.856126134000000039e-01	2.875565304999999974e-02	-4.616786858999999965e-01	-5.048878737999999977e-01	1.225555061999999973e-01	8.616129474000000510e-02	-1.258914655000000105e+00	-1.395153416999999951e+00	-1.398120774999999982e+00	-8.532801482999999854e-01
-3.033840376999999977e-01	-1.059480828000000097e+00	-2.794067697000000017e-01	2.204542449000000126e-01	-8.431707169000000057e-01	6.264477659999999615e-01	7.679477338000000319e-01	2.375213220000000139e-02	-1.882655528999999939e-01	-9.473364774000000432e-01	-1.262962375000000081e+00	2.367900339000000021e-01	-1.601096230000000009e+00	-6.822756621000000132e-01
-3.082530859000000012e-01	2.382661688999999916e-02	-1.370980381000000081e+00	-5.420009072000000483e-01	-2.900557295000000257e-01	1.032113784000000090e+00	-4.572644336000000198e-01	-1.376428060999999925e+00	-1.639174177999999982e+00	2.718004042000000120e-01	-7.402854018000000202e-01	1.005559204000000095e+00	-7.381485706999999508e-01	-4.998347925000000136e-01
-3.490116643999999768e-01	-7.039220419999999701e-01	-1.391147557000000035e+00	8.579532554000000033e-01	-3.029497112999999797e-01	6.167535365999999852e-01	4.552909405999999715e-02	7.701110439999999668e-01	-1.466838729000000119e-01	1.713215560000000137e-01	3.336980954000000055e-01	-6.073628994999999975e-01	-1.578539491999999989e+00	-2.063989162000000044e-01
-2.018178729000000005e-01	-2.161620070999999976e-01	-6.057925814000000297e-01	-2.562309145000000177e-01	2.479921656999999890e-01	1.337851066999999894e+00	-8.435023900000000463e-01	-1.830231863000000070e+00	1.913294855999999877e-01	1.149351745000000008e-01	3.270510701000000076e-01	8.220979401000000353e-01	-8.708407638999999811e-01	-8.057660269999999958e-01
-3.798354582999999840e-01	-5.102797961999999687e-01	-1.259021568000000091e+00	-7.009146840000000100e-01	1.145996240999999971e+00	1.128644820999999965e+00	-8.089247816000000313e-01	1.487935669000000072e+00	6.612561401000000005e-01	1.326020508999999903e+00	3.731404649999999767e-01	1.352499842000000063e+00	2.774231164000000027e-01	-2.732335352999999967e-01
-2.234741651000000107e-01	-7.732440195999999988e-01	-1.648884578000000101e+00	2.599543361000000163e-01	2.583596759999999826e-01	2.325111894000000123e-01	3.685329003999999742e-01	-6.705300280999999529e-01	-1.227678795000000100e+00	2.665500742999999950e+00	2.830516280999999940e-02	7.576839825000000195e-01	-9.586816111000000529e-01	2.822358043999999982e-02
-1.201579366000000010e-01	5.435387022000000012e-01	-5.519892159999999492e-01	6.445725678999999486e-01	-5.069486694999999488e-01	1.221949645999999889e+00	-1.169699942000000048e+00	6.520917354999999915e-01	1.516051103999999927e-01	-3.031165618000000034e-02	2.602514362000000192e-01	-1.422453332999999986e-01	-1.034405954999999988e+00	-1.172146815000000064e+00
-1.714653009000000061e-01	-1.072541908000000044e+00	2.731670462999999938e-01	4.689087920000000187e-01	6.294604072999999689e-01	1.003924075000000027e+00	2.841086024999999737e-01	-7.498664952000000383e-01	-8.391979676999999915e-01	3.304962072000000028e-01	4.850689518999999894e-01	4.793097885000000002e-01	-4.396460051000000008e-02	-2.213797087999999913e-01
-1.144377847000000031e-01	5.205507447999999648e-01	-3.124349067000000146e-01	-8.945504717000000161e-01	8.481240420000000224e-01	9.774031228999999765e-01	-9.531624086000000107e-01	3.761183645999999769e-01	-1.970784667000000101e-01	6.666586032000000328e-01	-1.266484558000000038e-01	6.324909570000000203e-01	-3.638564578999999855e-01	-7.829947533000000126e-01
-4.715919427999999691e-02	-1.006028498000000049e+00	1.232501824000000051e-01	2.602739286999999901e-01	8.159646342999999913e-01	8.662299552000000125e-01	4.499629379000000262e-01	2.123158343999999864e-01	2.148248893999999964e-01	1.109599618000000065e-01	1.268710436999999969e+00	-6.279830889000000138e-02	-1.286334950000000088e+00	-4.208408866000000192e-01
5.145202102000000222e-02	1.298760066000000102e-01	1.590520214999999959e+00	-4.695153313000000050e-01	4.027524954999999740e-01	6.020296049000000149e-01	1.469350137000000056e-01	-8.652252416000000279e-01	-8.200965783000000453e-01	1.589527321000000049e+00	2.086284151000000087e+00	1.667881424000000057e-01	-7.919795281000000520e-01	2.468856333000000146e-03
-1.609061220999999930e-01	2.030869201000000124e-01	9.401495431999999930e-01	9.164755476000000511e-01	-2.806031732000000001e-01	-1.061638003999999975e-02	-6.443973854000000223e-01	1.940704785000000099e+00	-3.029696647999999826e-01	1.597846413000000076e+00	1.514029744999999982e+00	-3.197207400000000033e-01	-4.551590983000000090e-01	6.019618450000000509e-01
2.619091277000000217e-01	-5.585691393999999699e-01	-2.751881479000000130e-01	-5.466271785999999855e-01	-1.231435473999999974e+00	-6.322880735999999446e-01	1.096536356000000101e+00	-5.395334148000000551e-01	6.782737856999999648e-01	7.469295255000000244e-01	1.250926492000000056e+00	-1.657238765000000058e-01	-8.420064390000000509e-01	-4.052541204999999813e-01
1.914308363999999985e-01	1.218313881000000043e+00	-7.687480024999999995e-02	-4.996038126999999829e-01	-1.677142678999999914e+00	-4.173078765000000079e-01	-2.905538495000000165e-01	1.051322920000000050e+00	-1.084088772999999950e+00	-3.907950680999999760e-01	1.264541134999999983e+00	-1.018490040999999957e+00	-1.075552802000000030e+00	-5.628736126000000173e-01
3.787265629000000078e-01	-8.031815520999999736e-01	5.395998159999999544e-01	4.063498423999999942e-01	-9.552219793999999764e-01	-2.582993277999999782e-01	4.817205574999999795e-01	-1.365241731000000069e-01	5.022317936000000316e-01	-1.380409129000000013e+00	2.192417809000000162e+00	-1.277359284000000095e+00	-1.534350491999999955e+00	-1.244486777999999960e+00
